::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                97u8, 114u8, 97u8, 67u8, 101u8, 117u8, 116u8, 97u8, 67u8, 97u8, 110u8, 97u8,
                114u8, 121u8, 77u8, 97u8, 100u8, 114u8, 105u8, 100u8, 65u8, 100u8, 100u8,
                105u8, 115u8, 32u8, 65u8, 98u8, 97u8, 98u8, 97u8, 72u8, 101u8, 108u8, 115u8,
                105u8, 110u8, 107u8, 105u8, 77u8, 97u8, 114u8, 105u8, 101u8, 104u8, 97u8,
                109u8, 110u8, 70u8, 105u8, 106u8, 105u8, 83u8, 116u8, 97u8, 110u8, 108u8,
                101u8, 121u8, 75u8, 111u8, 115u8, 114u8, 97u8, 101u8, 80u8, 111u8, 104u8,
                110u8, 112u8, 101u8, 105u8, 67u8, 104u8, 117u8, 117u8, 107u8, 70u8, 97u8,
                114u8, 111u8, 101u8, 80u8, 97u8, 114u8, 105u8, 115u8, 76u8, 105u8, 98u8, 114u8,
                101u8, 118u8, 105u8, 108u8, 108u8, 101u8, 71u8, 97u8, 122u8, 97u8, 76u8, 111u8,
                110u8, 100u8, 111u8, 110u8, 71u8, 114u8, 101u8, 110u8, 97u8, 100u8, 97u8, 84u8,
                98u8, 105u8, 108u8, 105u8, 115u8, 105u8, 67u8, 97u8, 121u8, 101u8, 110u8,
                110u8, 101u8, 71u8, 117u8, 101u8, 114u8, 110u8, 115u8, 101u8, 121u8, 65u8,
                99u8, 99u8, 114u8, 97u8, 71u8, 105u8, 98u8, 114u8, 97u8, 108u8, 116u8, 97u8,
                114u8, 68u8, 97u8, 110u8, 109u8, 97u8, 114u8, 107u8, 115u8, 104u8, 97u8, 118u8,
                110u8, 78u8, 117u8, 117u8, 107u8, 73u8, 116u8, 116u8, 111u8, 113u8, 113u8,
                111u8, 114u8, 116u8, 111u8, 111u8, 114u8, 109u8, 105u8, 105u8, 116u8, 84u8,
                104u8, 117u8, 108u8, 101u8, 66u8, 97u8, 110u8, 106u8, 117u8, 108u8, 67u8,
                111u8, 110u8, 97u8, 107u8, 114u8, 121u8, 71u8, 117u8, 97u8, 100u8, 101u8,
                108u8, 111u8, 117u8, 112u8, 101u8, 77u8, 97u8, 114u8, 105u8, 103u8, 111u8,
                116u8, 83u8, 116u8, 32u8, 66u8, 97u8, 114u8, 116u8, 104u8, 195u8, 169u8, 108u8,
                101u8, 109u8, 121u8, 77u8, 97u8, 108u8, 97u8, 98u8, 111u8, 65u8, 116u8, 104u8,
                101u8, 110u8, 115u8, 83u8, 111u8, 117u8, 116u8, 104u8, 32u8, 71u8, 101u8,
                111u8, 114u8, 103u8, 105u8, 97u8, 71u8, 117u8, 97u8, 116u8, 101u8, 109u8, 97u8,
                108u8, 97u8, 71u8, 117u8, 97u8, 109u8, 66u8, 105u8, 115u8, 115u8, 97u8, 117u8,
                71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 72u8, 101u8, 98u8, 114u8, 111u8, 110u8,
                72u8, 111u8, 110u8, 103u8, 32u8, 75u8, 111u8, 110u8, 103u8, 84u8, 101u8, 103u8,
                117u8, 99u8, 105u8, 103u8, 97u8, 108u8, 112u8, 97u8, 90u8, 97u8, 103u8, 114u8,
                101u8, 98u8, 80u8, 111u8, 114u8, 116u8, 45u8, 97u8, 117u8, 45u8, 80u8, 114u8,
                105u8, 110u8, 99u8, 101u8, 66u8, 117u8, 100u8, 97u8, 112u8, 101u8, 115u8,
                116u8, 74u8, 97u8, 121u8, 97u8, 112u8, 117u8, 114u8, 97u8, 74u8, 97u8, 107u8,
                97u8, 114u8, 116u8, 97u8, 77u8, 97u8, 107u8, 97u8, 115u8, 115u8, 97u8, 114u8,
                80u8, 111u8, 110u8, 116u8, 105u8, 97u8, 110u8, 97u8, 107u8, 68u8, 117u8, 98u8,
                108u8, 105u8, 110u8, 73u8, 115u8, 108u8, 101u8, 32u8, 111u8, 102u8, 32u8, 77u8,
                97u8, 110u8, 75u8, 111u8, 108u8, 107u8, 97u8, 116u8, 97u8, 67u8, 104u8, 97u8,
                103u8, 111u8, 115u8, 66u8, 97u8, 103u8, 104u8, 100u8, 97u8, 100u8, 84u8, 101u8,
                104u8, 114u8, 97u8, 110u8, 82u8, 101u8, 121u8, 107u8, 106u8, 97u8, 118u8,
                105u8, 107u8, 82u8, 111u8, 109u8, 101u8, 74u8, 101u8, 114u8, 117u8, 115u8,
                97u8, 108u8, 101u8, 109u8, 74u8, 101u8, 114u8, 115u8, 101u8, 121u8, 74u8, 97u8,
                109u8, 97u8, 105u8, 99u8, 97u8, 65u8, 109u8, 109u8, 97u8, 110u8, 84u8, 111u8,
                107u8, 121u8, 111u8, 78u8, 97u8, 105u8, 114u8, 111u8, 98u8, 105u8, 66u8, 105u8,
                115u8, 104u8, 107u8, 101u8, 107u8, 80u8, 104u8, 110u8, 111u8, 109u8, 32u8,
                80u8, 101u8, 110u8, 104u8, 75u8, 105u8, 114u8, 105u8, 116u8, 105u8, 109u8,
                97u8, 116u8, 105u8, 75u8, 97u8, 110u8, 116u8, 111u8, 110u8, 84u8, 97u8, 114u8,
                97u8, 119u8, 97u8, 67u8, 111u8, 109u8, 111u8, 114u8, 111u8, 83u8, 116u8, 32u8,
                75u8, 105u8, 116u8, 116u8, 115u8, 80u8, 121u8, 111u8, 110u8, 103u8, 121u8,
                97u8, 110u8, 103u8, 83u8, 101u8, 111u8, 117u8, 108u8, 75u8, 117u8, 119u8, 97u8,
                105u8, 116u8, 67u8, 97u8, 121u8, 109u8, 97u8, 110u8, 65u8, 107u8, 116u8, 97u8,
                117u8, 65u8, 113u8, 116u8, 111u8, 98u8, 101u8, 65u8, 108u8, 109u8, 97u8, 116u8,
                121u8, 65u8, 116u8, 121u8, 114u8, 97u8, 117u8, 75u8, 111u8, 115u8, 116u8, 97u8,
                110u8, 97u8, 121u8, 81u8, 121u8, 122u8, 121u8, 108u8, 111u8, 114u8, 100u8,
                97u8, 79u8, 114u8, 97u8, 108u8, 86u8, 105u8, 101u8, 110u8, 116u8, 105u8, 97u8,
                110u8, 101u8, 66u8, 101u8, 105u8, 114u8, 117u8, 116u8, 83u8, 116u8, 32u8, 76u8,
                117u8, 99u8, 105u8, 97u8, 86u8, 97u8, 100u8, 117u8, 122u8, 67u8, 111u8, 108u8,
                111u8, 109u8, 98u8, 111u8, 77u8, 111u8, 110u8, 114u8, 111u8, 118u8, 105u8,
                97u8, 77u8, 97u8, 115u8, 101u8, 114u8, 117u8, 86u8, 105u8, 108u8, 110u8, 105u8,
                117u8, 115u8, 76u8, 117u8, 120u8, 101u8, 109u8, 98u8, 111u8, 117u8, 114u8,
                103u8, 82u8, 105u8, 103u8, 97u8, 84u8, 114u8, 105u8, 112u8, 111u8, 108u8,
                105u8, 67u8, 97u8, 115u8, 97u8, 98u8, 108u8, 97u8, 110u8, 99u8, 97u8, 77u8,
                111u8, 110u8, 97u8, 99u8, 111u8, 67u8, 104u8, 105u8, 115u8, 105u8, 110u8, 97u8,
                117u8, 80u8, 111u8, 100u8, 103u8, 111u8, 114u8, 105u8, 99u8, 97u8, 65u8, 110u8,
                116u8, 97u8, 110u8, 97u8, 110u8, 97u8, 114u8, 105u8, 118u8, 111u8, 75u8, 119u8,
                97u8, 106u8, 97u8, 108u8, 101u8, 105u8, 110u8, 77u8, 97u8, 106u8, 117u8, 114u8,
                111u8, 83u8, 107u8, 111u8, 112u8, 106u8, 101u8, 66u8, 97u8, 109u8, 97u8, 107u8,
                111u8, 89u8, 97u8, 110u8, 103u8, 111u8, 110u8, 67u8, 104u8, 111u8, 105u8, 98u8,
                97u8, 108u8, 115u8, 97u8, 110u8, 72u8, 111u8, 118u8, 100u8, 85u8, 108u8, 97u8,
                97u8, 110u8, 98u8, 97u8, 97u8, 116u8, 97u8, 114u8, 77u8, 97u8, 99u8, 97u8,
                111u8, 83u8, 97u8, 105u8, 112u8, 97u8, 110u8, 77u8, 97u8, 114u8, 116u8, 105u8,
                110u8, 105u8, 113u8, 117u8, 101u8, 78u8, 111u8, 117u8, 97u8, 107u8, 99u8,
                104u8, 111u8, 116u8, 116u8, 77u8, 111u8, 110u8, 116u8, 115u8, 101u8, 114u8,
                114u8, 97u8, 116u8, 77u8, 97u8, 108u8, 116u8, 97u8, 77u8, 97u8, 117u8, 114u8,
                105u8, 116u8, 105u8, 117u8, 115u8, 77u8, 97u8, 108u8, 100u8, 105u8, 118u8,
                101u8, 115u8, 66u8, 108u8, 97u8, 110u8, 116u8, 121u8, 114u8, 101u8, 67u8,
                104u8, 105u8, 104u8, 117u8, 97u8, 104u8, 117u8, 97u8, 67u8, 97u8, 110u8, 99u8,
                117u8, 110u8, 72u8, 101u8, 114u8, 109u8, 111u8, 115u8, 105u8, 108u8, 108u8,
                111u8, 77u8, 97u8, 116u8, 97u8, 109u8, 111u8, 114u8, 111u8, 115u8, 77u8, 101u8,
                120u8, 105u8, 99u8, 111u8, 32u8, 67u8, 105u8, 116u8, 121u8, 77u8, 101u8, 114u8,
                105u8, 100u8, 97u8, 77u8, 111u8, 110u8, 116u8, 101u8, 114u8, 114u8, 101u8,
                121u8, 77u8, 97u8, 122u8, 97u8, 116u8, 108u8, 97u8, 110u8, 79u8, 106u8, 105u8,
                110u8, 97u8, 103u8, 97u8, 66u8, 97u8, 104u8, 105u8, 97u8, 32u8, 66u8, 97u8,
                110u8, 100u8, 101u8, 114u8, 97u8, 115u8, 84u8, 105u8, 106u8, 117u8, 97u8,
                110u8, 97u8, 75u8, 117u8, 99u8, 104u8, 105u8, 110u8, 103u8, 75u8, 117u8, 97u8,
                108u8, 97u8, 32u8, 76u8, 117u8, 109u8, 112u8, 117u8, 114u8, 77u8, 97u8, 112u8,
                117u8, 116u8, 111u8, 87u8, 105u8, 110u8, 100u8, 104u8, 111u8, 101u8, 107u8,
                78u8, 111u8, 117u8, 109u8, 101u8, 97u8, 78u8, 105u8, 97u8, 109u8, 101u8, 121u8,
                78u8, 111u8, 114u8, 102u8, 111u8, 108u8, 107u8, 76u8, 97u8, 103u8, 111u8,
                115u8, 77u8, 97u8, 110u8, 97u8, 103u8, 117u8, 97u8, 65u8, 109u8, 115u8, 116u8,
                101u8, 114u8, 100u8, 97u8, 109u8, 79u8, 115u8, 108u8, 111u8, 75u8, 97u8, 116u8,
                104u8, 109u8, 97u8, 110u8, 100u8, 117u8, 78u8, 97u8, 117u8, 114u8, 117u8, 78u8,
                105u8, 117u8, 101u8, 65u8, 117u8, 99u8, 107u8, 108u8, 97u8, 110u8, 100u8, 67u8,
                104u8, 97u8, 116u8, 104u8, 97u8, 109u8, 77u8, 117u8, 115u8, 99u8, 97u8, 116u8,
                80u8, 97u8, 110u8, 97u8, 109u8, 97u8, 76u8, 105u8, 109u8, 97u8, 71u8, 97u8,
                109u8, 98u8, 105u8, 101u8, 114u8, 77u8, 97u8, 114u8, 113u8, 117u8, 101u8,
                115u8, 97u8, 115u8, 84u8, 97u8, 104u8, 105u8, 116u8, 105u8, 80u8, 111u8, 114u8,
                116u8, 32u8, 77u8, 111u8, 114u8, 101u8, 115u8, 98u8, 121u8, 66u8, 111u8, 117u8,
                103u8, 97u8, 105u8, 110u8, 118u8, 105u8, 108u8, 108u8, 101u8, 77u8, 97u8,
                110u8, 105u8, 108u8, 97u8, 75u8, 97u8, 114u8, 97u8, 99u8, 104u8, 105u8, 87u8,
                97u8, 114u8, 115u8, 97u8, 119u8, 77u8, 105u8, 113u8, 117u8, 101u8, 108u8,
                111u8, 110u8, 80u8, 105u8, 116u8, 99u8, 97u8, 105u8, 114u8, 110u8, 80u8, 117u8,
                101u8, 114u8, 116u8, 111u8, 32u8, 82u8, 105u8, 99u8, 111u8, 77u8, 97u8, 100u8,
                101u8, 105u8, 114u8, 97u8, 76u8, 105u8, 115u8, 98u8, 111u8, 110u8, 65u8, 122u8,
                111u8, 114u8, 101u8, 115u8, 80u8, 97u8, 108u8, 97u8, 117u8, 65u8, 115u8, 117u8,
                110u8, 99u8, 105u8, 195u8, 179u8, 110u8, 81u8, 97u8, 116u8, 97u8, 114u8, 82u8,
                195u8, 169u8, 117u8, 110u8, 105u8, 111u8, 110u8, 66u8, 117u8, 99u8, 104u8,
                97u8, 114u8, 101u8, 115u8, 116u8, 66u8, 101u8, 108u8, 103u8, 114u8, 97u8,
                100u8, 101u8, 65u8, 115u8, 116u8, 114u8, 97u8, 107u8, 104u8, 97u8, 110u8, 66u8,
                97u8, 114u8, 110u8, 97u8, 117u8, 108u8, 67u8, 104u8, 105u8, 116u8, 97u8, 65u8,
                110u8, 97u8, 100u8, 121u8, 114u8, 77u8, 97u8, 103u8, 97u8, 100u8, 97u8, 110u8,
                73u8, 114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 75u8, 97u8, 108u8, 105u8,
                110u8, 105u8, 110u8, 103u8, 114u8, 97u8, 100u8, 75u8, 104u8, 97u8, 110u8,
                100u8, 121u8, 103u8, 97u8, 75u8, 114u8, 97u8, 115u8, 110u8, 111u8, 121u8, 97u8,
                114u8, 115u8, 107u8, 83u8, 97u8, 109u8, 97u8, 114u8, 97u8, 75u8, 105u8, 114u8,
                111u8, 118u8, 77u8, 111u8, 115u8, 99u8, 111u8, 119u8, 78u8, 111u8, 118u8,
                111u8, 107u8, 117u8, 122u8, 110u8, 101u8, 116u8, 115u8, 107u8, 79u8, 109u8,
                115u8, 107u8, 78u8, 111u8, 118u8, 111u8, 115u8, 105u8, 98u8, 105u8, 114u8,
                115u8, 107u8, 75u8, 97u8, 109u8, 99u8, 104u8, 97u8, 116u8, 107u8, 97u8, 83u8,
                97u8, 114u8, 97u8, 116u8, 111u8, 118u8, 83u8, 114u8, 101u8, 100u8, 110u8,
                101u8, 107u8, 111u8, 108u8, 121u8, 109u8, 115u8, 107u8, 84u8, 111u8, 109u8,
                115u8, 107u8, 85u8, 108u8, 121u8, 97u8, 110u8, 111u8, 118u8, 115u8, 107u8,
                85u8, 115u8, 116u8, 45u8, 78u8, 101u8, 114u8, 97u8, 83u8, 97u8, 107u8, 104u8,
                97u8, 108u8, 105u8, 110u8, 86u8, 111u8, 108u8, 103u8, 111u8, 103u8, 114u8,
                97u8, 100u8, 86u8, 108u8, 97u8, 100u8, 105u8, 118u8, 111u8, 115u8, 116u8,
                111u8, 107u8, 89u8, 101u8, 107u8, 97u8, 116u8, 101u8, 114u8, 105u8, 110u8,
                98u8, 117u8, 114u8, 103u8, 89u8, 97u8, 107u8, 117u8, 116u8, 115u8, 107u8, 75u8,
                105u8, 103u8, 97u8, 108u8, 105u8, 82u8, 105u8, 121u8, 97u8, 100u8, 104u8, 71u8,
                117u8, 97u8, 100u8, 97u8, 108u8, 99u8, 97u8, 110u8, 97u8, 108u8, 77u8, 97u8,
                104u8, 101u8, 75u8, 104u8, 97u8, 114u8, 116u8, 111u8, 117u8, 109u8, 83u8,
                116u8, 111u8, 99u8, 107u8, 104u8, 111u8, 108u8, 109u8, 83u8, 105u8, 110u8,
                103u8, 97u8, 112u8, 111u8, 114u8, 101u8, 83u8, 116u8, 32u8, 72u8, 101u8, 108u8,
                101u8, 110u8, 97u8, 76u8, 106u8, 117u8, 98u8, 108u8, 106u8, 97u8, 110u8, 97u8,
                76u8, 111u8, 110u8, 103u8, 121u8, 101u8, 97u8, 114u8, 98u8, 121u8, 101u8,
                110u8, 66u8, 114u8, 97u8, 116u8, 105u8, 115u8, 108u8, 97u8, 118u8, 97u8, 70u8,
                114u8, 101u8, 101u8, 116u8, 111u8, 119u8, 110u8, 83u8, 97u8, 110u8, 32u8, 77u8,
                97u8, 114u8, 105u8, 110u8, 111u8, 68u8, 97u8, 107u8, 97u8, 114u8, 77u8, 111u8,
                103u8, 97u8, 100u8, 105u8, 115u8, 104u8, 117u8, 80u8, 97u8, 114u8, 97u8, 109u8,
                97u8, 114u8, 105u8, 98u8, 111u8, 74u8, 117u8, 98u8, 97u8, 83u8, 195u8, 163u8,
                111u8, 32u8, 84u8, 111u8, 109u8, 195u8, 169u8, 69u8, 108u8, 32u8, 83u8, 97u8,
                108u8, 118u8, 97u8, 100u8, 111u8, 114u8, 76u8, 111u8, 119u8, 101u8, 114u8,
                32u8, 80u8, 114u8, 105u8, 110u8, 99u8, 101u8, 226u8, 128u8, 153u8, 115u8, 32u8,
                81u8, 117u8, 97u8, 114u8, 116u8, 101u8, 114u8, 68u8, 97u8, 109u8, 97u8, 115u8,
                99u8, 117u8, 115u8, 77u8, 98u8, 97u8, 98u8, 97u8, 110u8, 101u8, 71u8, 114u8,
                97u8, 110u8, 100u8, 32u8, 84u8, 117u8, 114u8, 107u8, 78u8, 100u8, 106u8, 97u8,
                109u8, 101u8, 110u8, 97u8, 75u8, 101u8, 114u8, 103u8, 117u8, 101u8, 108u8,
                101u8, 110u8, 76u8, 111u8, 109u8, 101u8, 66u8, 97u8, 110u8, 103u8, 107u8,
                111u8, 107u8, 68u8, 117u8, 115u8, 104u8, 97u8, 110u8, 98u8, 101u8, 70u8, 97u8,
                107u8, 97u8, 111u8, 102u8, 111u8, 68u8, 105u8, 108u8, 105u8, 65u8, 115u8,
                104u8, 103u8, 97u8, 98u8, 97u8, 116u8, 84u8, 117u8, 110u8, 105u8, 115u8, 84u8,
                111u8, 110u8, 103u8, 97u8, 116u8, 97u8, 112u8, 117u8, 73u8, 115u8, 116u8, 97u8,
                110u8, 98u8, 117u8, 108u8, 80u8, 111u8, 114u8, 116u8, 32u8, 111u8, 102u8, 32u8,
                83u8, 112u8, 97u8, 105u8, 110u8, 70u8, 117u8, 110u8, 97u8, 102u8, 117u8, 116u8,
                105u8, 84u8, 97u8, 105u8, 112u8, 101u8, 105u8, 68u8, 97u8, 114u8, 32u8, 101u8,
                115u8, 32u8, 83u8, 97u8, 108u8, 97u8, 97u8, 109u8, 75u8, 121u8, 105u8, 118u8,
                90u8, 97u8, 112u8, 111u8, 114u8, 111u8, 122u8, 104u8, 121u8, 101u8, 83u8,
                105u8, 109u8, 102u8, 101u8, 114u8, 111u8, 112u8, 111u8, 108u8, 85u8, 122u8,
                104u8, 104u8, 111u8, 114u8, 111u8, 100u8, 75u8, 97u8, 109u8, 112u8, 97u8,
                108u8, 97u8, 87u8, 97u8, 107u8, 101u8, 74u8, 111u8, 104u8, 110u8, 115u8, 116u8,
                111u8, 110u8, 77u8, 105u8, 100u8, 119u8, 97u8, 121u8, 85u8, 110u8, 107u8,
                110u8, 111u8, 119u8, 110u8, 32u8, 67u8, 105u8, 116u8, 121u8, 65u8, 100u8, 97u8,
                107u8, 77u8, 97u8, 114u8, 101u8, 110u8, 103u8, 111u8, 44u8, 32u8, 73u8, 110u8,
                100u8, 105u8, 97u8, 110u8, 97u8, 65u8, 110u8, 99u8, 104u8, 111u8, 114u8, 97u8,
                103u8, 101u8, 66u8, 111u8, 105u8, 115u8, 101u8, 67u8, 104u8, 105u8, 99u8, 97u8,
                103u8, 111u8, 68u8, 101u8, 110u8, 118u8, 101u8, 114u8, 68u8, 101u8, 116u8,
                114u8, 111u8, 105u8, 116u8, 73u8, 110u8, 100u8, 105u8, 97u8, 110u8, 97u8,
                112u8, 111u8, 108u8, 105u8, 115u8, 86u8, 101u8, 118u8, 97u8, 121u8, 44u8, 32u8,
                73u8, 110u8, 100u8, 105u8, 97u8, 110u8, 97u8, 74u8, 117u8, 110u8, 101u8, 97u8,
                117u8, 75u8, 110u8, 111u8, 120u8, 44u8, 32u8, 73u8, 110u8, 100u8, 105u8, 97u8,
                110u8, 97u8, 76u8, 111u8, 115u8, 32u8, 65u8, 110u8, 103u8, 101u8, 108u8, 101u8,
                115u8, 76u8, 111u8, 117u8, 105u8, 115u8, 118u8, 105u8, 108u8, 108u8, 101u8,
                77u8, 101u8, 110u8, 111u8, 109u8, 105u8, 110u8, 101u8, 101u8, 77u8, 111u8,
                110u8, 116u8, 105u8, 99u8, 101u8, 108u8, 108u8, 111u8, 44u8, 32u8, 75u8, 101u8,
                110u8, 116u8, 117u8, 99u8, 107u8, 121u8, 77u8, 101u8, 116u8, 108u8, 97u8,
                107u8, 97u8, 116u8, 108u8, 97u8, 67u8, 101u8, 110u8, 116u8, 101u8, 114u8, 44u8,
                32u8, 78u8, 111u8, 114u8, 116u8, 104u8, 32u8, 68u8, 97u8, 107u8, 111u8, 116u8,
                97u8, 78u8, 101u8, 119u8, 32u8, 83u8, 97u8, 108u8, 101u8, 109u8, 44u8, 32u8,
                78u8, 111u8, 114u8, 116u8, 104u8, 32u8, 68u8, 97u8, 107u8, 111u8, 116u8, 97u8,
                78u8, 101u8, 119u8, 32u8, 89u8, 111u8, 114u8, 107u8, 86u8, 105u8, 110u8, 99u8,
                101u8, 110u8, 110u8, 101u8, 115u8, 44u8, 32u8, 73u8, 110u8, 100u8, 105u8, 97u8,
                110u8, 97u8, 78u8, 111u8, 109u8, 101u8, 80u8, 104u8, 111u8, 101u8, 110u8,
                105u8, 120u8, 83u8, 105u8, 116u8, 107u8, 97u8, 84u8, 101u8, 108u8, 108u8, 32u8,
                67u8, 105u8, 116u8, 121u8, 44u8, 32u8, 73u8, 110u8, 100u8, 105u8, 97u8, 110u8,
                97u8, 87u8, 105u8, 110u8, 97u8, 109u8, 97u8, 99u8, 44u8, 32u8, 73u8, 110u8,
                100u8, 105u8, 97u8, 110u8, 97u8, 80u8, 101u8, 116u8, 101u8, 114u8, 115u8, 98u8,
                117u8, 114u8, 103u8, 44u8, 32u8, 73u8, 110u8, 100u8, 105u8, 97u8, 110u8, 97u8,
                66u8, 101u8, 117u8, 108u8, 97u8, 104u8, 44u8, 32u8, 78u8, 111u8, 114u8, 116u8,
                104u8, 32u8, 68u8, 97u8, 107u8, 111u8, 116u8, 97u8, 89u8, 97u8, 107u8, 117u8,
                116u8, 97u8, 116u8, 77u8, 111u8, 110u8, 116u8, 101u8, 118u8, 105u8, 100u8,
                101u8, 111u8, 83u8, 97u8, 109u8, 97u8, 114u8, 107u8, 97u8, 110u8, 100u8, 84u8,
                97u8, 115u8, 104u8, 107u8, 101u8, 110u8, 116u8, 86u8, 97u8, 116u8, 105u8, 99u8,
                97u8, 110u8, 83u8, 116u8, 32u8, 86u8, 105u8, 110u8, 99u8, 101u8, 110u8, 116u8,
                67u8, 97u8, 114u8, 97u8, 99u8, 97u8, 115u8, 84u8, 111u8, 114u8, 116u8, 111u8,
                108u8, 97u8, 83u8, 116u8, 32u8, 84u8, 104u8, 111u8, 109u8, 97u8, 115u8, 72u8,
                111u8, 32u8, 67u8, 104u8, 105u8, 32u8, 77u8, 105u8, 110u8, 104u8, 32u8, 67u8,
                105u8, 116u8, 121u8, 69u8, 102u8, 97u8, 116u8, 101u8, 87u8, 97u8, 108u8, 108u8,
                105u8, 115u8, 65u8, 112u8, 105u8, 97u8, 65u8, 100u8, 101u8, 110u8, 77u8, 97u8,
                121u8, 111u8, 116u8, 116u8, 101u8, 74u8, 111u8, 104u8, 97u8, 110u8, 110u8,
                101u8, 115u8, 98u8, 117u8, 114u8, 103u8, 76u8, 117u8, 115u8, 97u8, 107u8, 97u8,
                72u8, 97u8, 114u8, 97u8, 114u8, 101u8,
            ])
        },
    )
})
