::icu_segmenter::provider::RuleBreakDataV1 {
    property_table: ::icu_segmenter::provider::RuleBreakPropertyTable(
        ::icu_collections::codepointtrie::CodePointTrie::from_parts(
            ::icu_collections::codepointtrie::CodePointTrieHeader {
                high_start: 921600u32,
                shifted12_high_start: 225u16,
                index3_null_offset: 1160u16,
                data_null_offset: 2731u32,
                null_value: 45u32,
                trie_type: ::icu_collections::codepointtrie::TrieType::Small,
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    0u8, 0u8, 64u8, 0u8, 127u8, 0u8, 191u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 48u8, 1u8, 112u8, 1u8,
                    161u8, 1u8, 225u8, 1u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 30u8, 2u8,
                    171u8, 10u8, 95u8, 24u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 202u8, 18u8, 202u8, 18u8, 203u8, 30u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 211u8,
                    30u8, 227u8, 30u8, 226u8, 30u8, 226u8, 30u8, 226u8, 30u8, 202u8, 18u8,
                    209u8, 30u8, 243u8, 30u8, 215u8, 16u8, 217u8, 16u8, 215u8, 16u8, 215u8,
                    16u8, 215u8, 16u8, 3u8, 31u8, 215u8, 16u8, 215u8, 16u8, 215u8, 16u8, 19u8,
                    31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 43u8, 31u8, 49u8, 31u8, 65u8,
                    31u8, 202u8, 18u8, 202u8, 18u8, 203u8, 30u8, 206u8, 30u8, 66u8, 31u8,
                    209u8, 30u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8,
                    33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 82u8, 31u8, 88u8, 31u8, 202u8, 18u8, 95u8, 31u8, 109u8, 31u8, 202u8,
                    18u8, 202u8, 18u8, 122u8, 31u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 138u8, 31u8, 153u8, 31u8, 163u8, 31u8, 170u8, 31u8, 185u8,
                    31u8, 199u8, 31u8, 215u8, 31u8, 229u8, 31u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 158u8, 17u8, 196u8, 27u8, 198u8, 30u8, 243u8,
                    31u8, 155u8, 17u8, 202u8, 18u8, 202u8, 18u8, 3u8, 32u8, 202u8, 18u8, 19u8,
                    32u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 31u8, 32u8, 202u8, 18u8, 43u8,
                    32u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 54u8, 32u8,
                    247u8, 0u8, 247u8, 0u8, 70u8, 32u8, 202u8, 18u8, 202u8, 18u8, 84u8, 31u8,
                    86u8, 32u8, 92u8, 32u8, 105u8, 32u8, 117u8, 32u8, 117u8, 32u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    133u8, 32u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    149u8, 32u8, 203u8, 30u8, 32u8, 31u8, 165u8, 32u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 169u8, 32u8, 167u8, 32u8, 247u8, 0u8, 247u8, 0u8, 169u8, 32u8,
                    247u8, 0u8, 185u8, 32u8, 66u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8,
                    33u8, 31u8, 201u8, 32u8, 161u8, 31u8, 194u8, 31u8, 216u8, 32u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 193u8, 31u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 231u8, 32u8, 156u8, 31u8, 246u8, 32u8, 202u8, 18u8, 202u8,
                    18u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 6u8,
                    33u8, 22u8, 33u8, 117u8, 32u8, 206u8, 30u8, 202u8, 18u8, 202u8, 18u8, 38u8,
                    33u8, 53u8, 33u8, 203u8, 30u8, 206u8, 30u8, 69u8, 33u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 0u8, 2u8, 247u8, 0u8, 247u8, 0u8, 229u8, 4u8, 171u8, 10u8,
                    171u8, 10u8, 187u8, 8u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8,
                    33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8,
                    33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8,
                    33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8,
                    33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8,
                    33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 33u8, 31u8, 78u8, 33u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 94u8, 33u8, 45u8, 8u8, 171u8, 10u8, 112u8,
                    1u8, 112u8, 1u8, 112u8, 1u8, 112u8, 1u8, 112u8, 1u8, 112u8, 1u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 112u8, 1u8, 112u8, 1u8, 112u8, 1u8, 112u8, 1u8,
                    112u8, 1u8, 112u8, 1u8, 112u8, 1u8, 112u8, 1u8, 112u8, 1u8, 112u8, 1u8,
                    112u8, 1u8, 112u8, 1u8, 112u8, 1u8, 112u8, 1u8, 112u8, 1u8, 171u8, 10u8,
                    121u8, 0u8, 141u8, 0u8, 169u8, 0u8, 201u8, 0u8, 233u8, 0u8, 9u8, 1u8, 41u8,
                    1u8, 73u8, 1u8, 105u8, 1u8, 137u8, 1u8, 169u8, 1u8, 193u8, 1u8, 225u8, 1u8,
                    0u8, 2u8, 32u8, 2u8, 64u8, 2u8, 96u8, 2u8, 128u8, 2u8, 160u8, 2u8, 192u8,
                    2u8, 223u8, 2u8, 255u8, 2u8, 25u8, 3u8, 57u8, 3u8, 89u8, 3u8, 121u8, 3u8,
                    126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8,
                    130u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8,
                    126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8,
                    126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8,
                    126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8,
                    126u8, 3u8, 126u8, 3u8, 162u8, 3u8, 126u8, 3u8, 186u8, 3u8, 218u8, 3u8,
                    250u8, 3u8, 26u8, 4u8, 58u8, 4u8, 62u8, 4u8, 59u8, 4u8, 63u8, 4u8, 60u8,
                    4u8, 64u8, 4u8, 61u8, 4u8, 58u8, 4u8, 62u8, 4u8, 59u8, 4u8, 63u8, 4u8,
                    60u8, 4u8, 64u8, 4u8, 61u8, 4u8, 72u8, 4u8, 104u8, 4u8, 104u8, 4u8, 104u8,
                    4u8, 104u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8,
                    4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8,
                    4u8, 136u8, 4u8, 152u8, 4u8, 168u8, 4u8, 198u8, 4u8, 230u8, 4u8, 6u8, 5u8,
                    38u8, 5u8, 70u8, 5u8, 102u8, 5u8, 134u8, 5u8, 166u8, 5u8, 198u8, 5u8,
                    224u8, 5u8, 0u8, 6u8, 32u8, 6u8, 64u8, 6u8, 96u8, 6u8, 128u8, 6u8, 160u8,
                    6u8, 192u8, 6u8, 219u8, 6u8, 251u8, 6u8, 2u8, 7u8, 34u8, 7u8, 136u8, 4u8,
                    136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 55u8, 7u8, 251u8, 6u8, 87u8, 7u8,
                    116u8, 7u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8,
                    148u8, 7u8, 177u8, 7u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8,
                    136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8,
                    136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8,
                    251u8, 6u8, 209u8, 7u8, 136u8, 4u8, 237u8, 7u8, 126u8, 3u8, 126u8, 3u8,
                    126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8,
                    13u8, 8u8, 126u8, 3u8, 45u8, 8u8, 64u8, 8u8, 136u8, 4u8, 136u8, 4u8, 136u8,
                    4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8,
                    4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8,
                    4u8, 136u8, 4u8, 81u8, 8u8, 113u8, 8u8, 136u8, 8u8, 136u8, 4u8, 136u8, 4u8,
                    136u8, 4u8, 136u8, 4u8, 168u8, 8u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8,
                    136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 184u8, 8u8, 216u8, 8u8,
                    248u8, 8u8, 24u8, 9u8, 46u8, 9u8, 251u8, 6u8, 78u8, 9u8, 136u8, 4u8, 94u8,
                    9u8, 126u8, 9u8, 149u8, 9u8, 168u8, 9u8, 184u8, 9u8, 216u8, 9u8, 136u8,
                    4u8, 241u8, 9u8, 17u8, 10u8, 49u8, 10u8, 81u8, 10u8, 113u8, 10u8, 145u8,
                    10u8, 177u8, 10u8, 209u8, 10u8, 241u8, 10u8, 242u8, 10u8, 126u8, 3u8,
                    126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8,
                    126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8,
                    126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8,
                    126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8,
                    126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8, 126u8, 3u8,
                    126u8, 3u8, 18u8, 11u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8,
                    136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8,
                    136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8,
                    136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8,
                    136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8,
                    136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 50u8, 11u8, 136u8, 4u8,
                    136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8, 136u8, 4u8,
                ])
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 4u8, 28u8, 6u8, 6u8,
                    12u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 42u8, 15u8, 38u8, 2u8, 36u8,
                    34u8, 2u8, 38u8, 33u8, 11u8, 2u8, 36u8, 24u8, 20u8, 24u8, 43u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 24u8, 24u8, 2u8, 2u8, 2u8,
                    15u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 33u8,
                    36u8, 11u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 33u8, 4u8, 9u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 29u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 16u8, 33u8, 34u8, 36u8, 37u8, 36u8, 2u8, 1u8, 1u8, 2u8, 1u8, 38u8,
                    2u8, 4u8, 2u8, 2u8, 35u8, 37u8, 1u8, 1u8, 5u8, 2u8, 1u8, 1u8, 1u8, 1u8,
                    1u8, 38u8, 1u8, 1u8, 1u8, 33u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 1u8, 5u8, 1u8, 1u8, 1u8, 5u8, 1u8, 2u8,
                    2u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 1u8, 1u8, 1u8, 1u8, 2u8, 1u8,
                    2u8, 5u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 16u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 16u8, 16u8, 16u8, 16u8,
                    16u8, 16u8, 16u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8,
                    2u8, 2u8, 2u8, 2u8, 24u8, 2u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 45u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 24u8, 4u8, 45u8, 45u8, 2u8, 2u8, 36u8, 45u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 4u8, 10u8, 2u8, 10u8,
                    10u8, 2u8, 10u8, 10u8, 15u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8,
                    19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8,
                    19u8, 19u8, 19u8, 19u8, 19u8, 45u8, 45u8, 45u8, 45u8, 19u8, 19u8, 19u8,
                    19u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 34u8, 34u8, 34u8, 24u8,
                    24u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 15u8, 10u8, 15u8, 15u8, 15u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 34u8, 31u8, 31u8, 2u8, 2u8, 2u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    15u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 10u8, 10u8, 2u8, 10u8, 10u8, 10u8, 10u8,
                    2u8, 2u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8,
                    2u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 2u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 2u8,
                    2u8, 2u8, 2u8, 24u8, 15u8, 2u8, 45u8, 45u8, 10u8, 36u8, 36u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 2u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 10u8, 10u8, 10u8, 2u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 10u8, 10u8, 10u8, 45u8, 45u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8,
                    2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
