                    const _4S_KOK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0!\0'\0\xE0\xA5\xA7\xE0\xA5\xA8\xE0\xA5\xA9\xE0\xA5\xAA\xE0\xA5\xAB\xE0\xA5\xAC\xE0\xA5\xAD\xE0\xA5\xAE\xE0\xA5\xAF\xE0\xA5\xA7\xE0\xA5\xA6\xE0\xA5\xA7\xE0\xA5\xA7\xE0\xA5\xA7\xE0\xA5\xA8") });
                    const _4S_ML: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x18\0\x1B\0'\0-\x000\x006\0<\0B\0H\0\xE0\xB4\x9A\xE0\xB5\x88\xE0\xB4\xB5\xE0\xB5\x88\xE0\xB4\x9C\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB5\x87\xE0\xB4\x86\xE0\xB4\xB6\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB4\xBE\xE0\xB4\xAD\xE0\xB4\xBE\xE0\xB4\x86\xE0\xB4\x95\xE0\xB4\xBE\xE0\xB4\xAE\xE0\xB4\xBE\xE0\xB4\xAA\xE0\xB5\x97\xE0\xB4\xAE\xE0\xB4\xBE\xE0\xB4\xAB") });
                    const _4S_PA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0!\0'\0\xE0\xA9\xA7\xE0\xA9\xA8\xE0\xA9\xA9\xE0\xA9\xAA\xE0\xA9\xAB\xE0\xA9\xAC\xE0\xA9\xAD\xE0\xA9\xAE\xE0\xA9\xAF\xE0\xA9\xA7\xE0\xA9\xA6\xE0\xA9\xA7\xE0\xA9\xA7\xE0\xA9\xA7\xE0\xA9\xA8") });
                    const _4S_UND: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\x0B\0\r\x00123456789101112") });
                    const _5S_FF_ADLM: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\x000\0L\0`\0|\0\x90\0\xA8\0\xC4\0\xEC\0\0\x01\x10\x01\xF0\x9E\xA4\x85\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x9C\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBF\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x94\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x80\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x85\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBE\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x84\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x80\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xBE\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x91\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x88\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB8\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x86\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x83\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB9\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x86\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2") });
                    const _5S_FI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x15\0 \0)\x003\0<\0E\0O\0\\\0d\0l\0chaitrakuuvaisakhakuujyaisthakuuasadhakuusravanakuubhadrakuuasvinakuukartikakuuagrahayanakuupausakuumaghakuuphalgunakuu") });
                    const _5S_HE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0E\0\x1C\0,\x006\0F\0P\0^\0j\0z\0\x84\0\x8E\0\xD7\xA6\xD7\xB3\xD7\x99\xD7\x99\xD7\x98\xD7\xA8\xD7\x94\xD7\x95\xD7\x99\xD7\x99\xD7\xA1\xD7\xA7\xD7\x94\xD7\x94\xD7\x92\xD7\xB3\xD7\x99\xD7\x90\xD7\xA1\xD7\x98\xD7\x94\xD7\x94\xD7\x90\xD7\xA9\xD7\x93\xD7\x94\xD7\x94\xD7\xA1\xD7\xA8\xD7\x90\xD7\x95\xD7\x95\xD7\x90\xD7\xA0\xD7\x94\xD7\x91\xD7\x94\xD7\xA8\xD7\x93\xD7\x94\xD7\x90\xD7\xA1\xD7\x95\xD7\x95\xD7\x99\xD7\xA0\xD7\x94\xD7\xA7\xD7\xA8\xD7\x98\xD7\x99\xD7\xA7\xD7\x94\xD7\x90\xD7\x92\xD7\xA8\xD7\x94\xD7\x99\xD7\x90\xD7\xA0\xD7\x94\xD7\xA4\xD7\x90\xD7\x95\xD7\xA1\xD7\x94\xD7\x9E\xD7\x90\xD7\x92\xD7\x94\xD7\x94\xD7\xA4\xD7\x90\xD7\x9C\xD7\x92\xD7\x95\xD7\xA0\xD7\x94") });
                    const _5S_ML: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0$\0<\0K\0`\0r\0\x87\0\xA2\0\xBD\0\xC9\0\xD5\0\xE0\xB4\x9A\xE0\xB5\x88\xE0\xB4\xA4\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB4\x82\xE0\xB4\xB5\xE0\xB5\x88\xE0\xB4\xB6\xE0\xB4\xBE\xE0\xB4\x96\xE0\xB4\x82\xE0\xB4\x9C\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB5\x87\xE0\xB4\xB7\xE0\xB5\x8D\xE0\xB4\xA0\xE0\xB4\x82\xE0\xB4\x86\xE0\xB4\xB7\xE0\xB4\xBE\xE0\xB4\xA2\xE0\xB4\x82\xE0\xB4\xB6\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB4\xBE\xE0\xB4\xB5\xE0\xB4\xA3\xE0\xB4\x82\xE0\xB4\xAD\xE0\xB4\xBE\xE0\xB4\xA6\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB4\x82\xE0\xB4\x86\xE0\xB4\xB6\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB4\xBF\xE0\xB4\xA8\xE0\xB4\x82\xE0\xB4\x95\xE0\xB4\xBE\xE0\xB5\xBC\xE0\xB4\xA4\xE0\xB5\x8D\xE0\xB4\xA4\xE0\xB4\xBF\xE0\xB4\x95\xE0\xB4\x82\xE0\xB4\xAE\xE0\xB4\xBE\xE0\xB5\xBC\xE0\xB4\x97\xE0\xB4\xB6\xE0\xB5\x80\xE0\xB5\xBC\xE0\xB4\xB7\xE0\xB4\x82\xE0\xB4\xAA\xE0\xB5\x97\xE0\xB4\xB7\xE0\xB4\x82\xE0\xB4\xAE\xE0\xB4\xBE\xE0\xB4\x98\xE0\xB4\x82\xE0\xB4\xAB\xE0\xB4\xBE\xE0\xB5\xBD\xE0\xB4\x97\xE0\xB5\x81\xE0\xB4\xA8\xE0\xB4\x82") });
                    const _5S_NE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\0-\09\0K\0Z\0l\0\x81\0\x90\0\x99\0\xA2\0\xE0\xA4\x9A\xE0\xA5\x87\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA5\x88\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x96\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\xB7\xE0\xA5\x8D\xE0\xA4\xA0\xE0\xA4\x86\xE0\xA4\xB7\xE0\xA4\xBE\xE0\xA4\xA2\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB5\xE0\xA4\xA8\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\xA6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\x86\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA4\xAA\xE0\xA5\x8C\xE0\xA4\xB7\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x98\xE0\xA4\xAB\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA5\x8D\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xA8") });
                    const _5S_TA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\0*\x003\0<\0H\0c\0u\0\x93\0\xA8\0\xAE\0\xBA\0\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xA4\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAE\xBF\xE0\xAE\xB0\xE0\xAF\x88\xE0\xAE\xB5\xE0\xAF\x88\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\x86\xE0\xAE\xA9\xE0\xAE\xBF\xE0\xAE\x86\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\x86\xE0\xAE\xB5\xE0\xAE\xA3\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAF\x81\xE0\xAE\xB0\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBE\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\x90\xE0\xAE\xAA\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAF\x88\xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB4\xE0\xAE\xBF\xE0\xAE\xA4\xE0\xAF\x88\xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAE\x99\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAF\x81\xE0\xAE\xA9\xE0\xAE\xBF") });
                    const _5S_UK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1C\0,\08\0F\0R\0^\0l\0~\0\x88\0\x92\0\xD1\x87\xD0\xB0\xD0\xB9\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xB0\xD0\xBA\xD1\x85\xD0\xB0\xD0\xB4\xD0\xB6\xD0\xB0\xD0\xB9\xD1\x81\xD1\x82\xD1\x85\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB4\xD1\x85\xD0\xB0\xD1\x88\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB1\xD1\x85\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB2\xD1\x96\xD0\xBD\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x80\xD1\x82\xD1\x96\xD0\xBA\xD0\xB0\xD0\xB0\xD0\xB3\xD1\x80\xD0\xB0\xD1\x85\xD0\xB0\xD1\x8F\xD0\xBD\xD0\xB0\xD0\xBF\xD0\xB0\xD1\x83\xD1\x81\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xB3\xD1\x85\xD0\xB0\xD1\x84\xD0\xB0\xD0\xBB\xD1\x8C\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                    const _5S_ZH: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0E\0\xE4\xB8\x80\xE6\x9C\x88\xE4\xBA\x8C\xE6\x9C\x88\xE4\xB8\x89\xE6\x9C\x88\xE5\x9B\x9B\xE6\x9C\x88\xE4\xBA\x94\xE6\x9C\x88\xE5\x85\xAD\xE6\x9C\x88\xE4\xB8\x83\xE6\x9C\x88\xE5\x85\xAB\xE6\x9C\x88\xE4\xB9\x9D\xE6\x9C\x88\xE5\x8D\x81\xE6\x9C\x88\xE5\x8D\x81\xE4\xB8\x80\xE6\x9C\x88\xE5\x8D\x81\xE4\xBA\x8C\xE6\x9C\x88") });
                    const _5_AST: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x15\0 \0*\x004\0=\0G\0Q\0_\0g\0o\0de Chaitrade Vaisakhade Jyaisthad\xE2\x80\x99Asadhade Sravanade Bhadrad\xE2\x80\x99Asvinade Kartikad\xE2\x80\x99Agrahayanade Pausade Maghade Phalguna") });
                    const _5_NE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x18\0!\0-\09\0B\0N\0c\0r\0{\0\x84\0\xE0\xA4\x9A\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA4\xB5\xE0\xA5\x88\xE0\xA4\xB6\xE0\xA4\xBE\xE0\xA4\x96\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\xA0\xE0\xA4\x85\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x89\xE0\xA4\xA8\xE0\xA4\xAD\xE0\xA4\xA6\xE0\xA5\x8C\xE0\xA4\x85\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\x9C\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\xAE\xE0\xA4\x99\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA4\xAA\xE0\xA5\x81\xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x98\xE0\xA4\xAB\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xA8") });
                    [&_3S_AS, &_3S_BG, &_3S_BN, &_3S_BRX, &_3S_BS_CYRL, &_3S_CS, &_3S_DA, &_3S_DE, &_3S_ES_419, &_3S_FA, &_3S_FF_ADLM, &_3S_FR, &_3S_FY, &_3S_GU, &_3S_HE, &_3S_HI, &_3S_JA, &_3S_KK, &_3S_KN, &_3S_KOK, &_3S_KS, &_3S_LO, &_3S_LV, &_3S_MAI, &_3S_MK, &_3S_ML, &_3S_MR, &_3S_NE, &_3S_OR, &_3S_PA, &_3S_PL, &_3S_PS, &_3S_RO, &_3S_RU, &_3S_SC, &_3S_SD, &_3S_SR_LATN, &_3S_SV, &_3S_TA, &_3S_TE, &_3S_TH, &_3S_UK, &_3S_UR, &_3S_XNR, &_3S_YUE, &_3S_YUE_HANS, &_3S_ZH, &_3_FI, &_3_LO, &_3_SV, &_3_UR, &_4S_BN, &_4S_FF_ADLM, &_4S_FR_CA, &_4S_HR, &_4S_KOK, &_4S_ML, &_4S_PA, &_4S_UND, &_5S_FF_ADLM, &_5S_FI, &_5S_HE, &_5S_ML, &_5S_NE, &_5S_TA, &_5S_UK, &_5S_ZH, &_5_AST, &_5_NE]
                },
            };
        }
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::IndianMonthNamesV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::IndianMonthNamesV1Marker>, icu_provider::DataError> {
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_INDIAN_MONTH_NAMES_V1_MARKER, req.id) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.id.locale.clone());
                    loop {
                        if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_INDIAN_MONTH_NAMES_V1_MARKER, icu_provider::DataIdentifierBorrowed::for_marker_attributes_and_locale(req.id.marker_attributes, fallback_iterator.get())) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::IdentifierNotFound.with_req(<icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: icu_provider::DataPayload::from_static_ref(payload), metadata })
            }
        }
    };
    ($ provider : ty , ITER) => {
        __impl_indian_month_names_v1_marker!($provider);
        #[clippy::msrv = "1.70"]
        impl icu_provider::IterableDataProvider<icu::datetime::provider::neo::IndianMonthNamesV1Marker> for $provider {
            fn iter_ids(&self) -> Result<std::collections::HashSet<icu_provider::DataIdentifierCow<'static>>, icu_provider::DataError> {
                Ok(icu_provider_baked::DataStore::iter(&Self::DATA_INDIAN_MONTH_NAMES_V1_MARKER).collect())
            }
        }
    };
}
#[doc(inline)]
pub use __impl_indian_month_names_v1_marker as impl_indian_month_names_v1_marker;
