                const _4_SD_DEVA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\t\0\x0F\0\x12\0\x18\0\x1E\0$\0*\0-\x000\x003\0\xE0\xA4\x9C\xE0\xA4\xAB\xE0\xA4\xBC\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x85\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA4\x91\xE0\xA4\xA8\xE0\xA4\xA1\xE0\xA4\xBF") });
                const _4_SYR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x14\0\x16\0\xDC\x9F\xDC\xAB\xDC\x90\xDC\xA2\xDC\x90\xDC\x9A\xDC\xAC\xDC\x90\xDC\x90\xDC\xAC\xDC\xAC\xDC\x9F") });
                const _4_UK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x14\0\x16\0\xD1\x81\xD0\xBB\xD0\xB1\xD0\xBA\xD1\x82\xD1\x87\xD0\xBB\xD1\x81\xD0\xB2\xD0\xB6\xD0\xBB\xD0\xB3") });
                const _4_ZU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0JFMEMJJASOND") });
                const _5S_AF: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x11\0\x16\0\x1B\0\x1E\0#\0(\x000\09\0@\0H\0JanuarieFebruarieMaartAprilMeiJunieJulieAugustusSeptemberOktoberNovemberDesember") });
                const _5S_AM: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1B\0$\x000\x006\0<\0E\0Q\0c\0r\0\x81\0\xE1\x8C\x83\xE1\x8A\x95\xE1\x8B\x8B\xE1\x88\xAA\xE1\x8D\x8C\xE1\x89\xA5\xE1\x88\xA9\xE1\x8B\x8B\xE1\x88\xAA\xE1\x88\x9B\xE1\x88\xAD\xE1\x89\xBD\xE1\x8A\xA4\xE1\x8D\x95\xE1\x88\xAA\xE1\x88\x8D\xE1\x88\x9C\xE1\x8B\xAD\xE1\x8C\x81\xE1\x8A\x95\xE1\x8C\x81\xE1\x88\x8B\xE1\x8B\xAD\xE1\x8A\xA6\xE1\x8C\x88\xE1\x88\xB5\xE1\x89\xB5\xE1\x88\xB4\xE1\x8D\x95\xE1\x89\xB4\xE1\x88\x9D\xE1\x89\xA0\xE1\x88\xAD\xE1\x8A\xA6\xE1\x8A\xAD\xE1\x89\xB6\xE1\x89\xA0\xE1\x88\xAD\xE1\x8A\x96\xE1\x89\xAC\xE1\x88\x9D\xE1\x89\xA0\xE1\x88\xAD\xE1\x8B\xB2\xE1\x88\xB4\xE1\x88\x9D\xE1\x89\xA0\xE1\x88\xAD") });
                const _5S_AS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\x006\0E\0W\0`\0i\0x\0\x87\0\xA5\0\xBA\0\xCF\0\xE0\xA6\x9C\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA7\xB1\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA7\x80\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA7\x81\xE0\xA7\xB1\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA7\x80\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xAE\xE0\xA7\x87\xE2\x80\x99\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x86\xE0\xA6\x97\xE0\xA6\xB7\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\x9B\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xA4\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA7\xB0\xE0\xA6\x85\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\xAC\xE0\xA7\xB0\xE0\xA6\xA8\xE0\xA7\xB1\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA7\xB0\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\x9A\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA7\xB0") });
                const _5S_AST: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1B\0\x1F\0%\0+\x004\0;\0B\0xinerufebrerumarzuabrilmayuxunuxunetuagostusetiembreochobrepayaresavientu") });
                const _5S_AZ: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x10\0\x15\0\x18\0\x1C\0 \0&\0.\x005\0;\0yanvarfevralmartaprelmayiyuniyulavqustsentyabroktyabrnoyabrdekabr") });
                const _5S_BE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x10\0\x18\0&\x006\0<\0J\0V\0d\0t\0\x88\0\x98\0\xD1\x81\xD1\x82\xD1\x83\xD0\xB4\xD0\xB7\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xBB\xD1\x8E\xD1\x82\xD1\x8B\xD1\x81\xD0\xB0\xD0\xBA\xD0\xB0\xD0\xB2\xD1\x96\xD0\xBA\xD0\xBA\xD1\x80\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB2\xD1\x96\xD0\xBA\xD0\xBC\xD0\xB0\xD0\xB9\xD1\x87\xD1\x8D\xD1\x80\xD0\xB2\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xBB\xD1\x96\xD0\xBF\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xB6\xD0\xBD\xD1\x96\xD0\xB2\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xB2\xD0\xB5\xD1\x80\xD0\xB0\xD1\x81\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xBA\xD0\xB0\xD1\x81\xD1\x82\xD1\x80\xD1\x8B\xD1\x87\xD0\xBD\xD1\x96\xD0\xBA\xD0\xBB\xD1\x96\xD1\x81\xD1\x82\xD0\xB0\xD0\xBF\xD0\xB0\xD0\xB4\xD1\x81\xD0\xBD\xD0\xB5\xD0\xB6\xD0\xB0\xD0\xBD\xD1\x8C") });
                const _5S_BG: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1C\0$\0.\x004\0:\0@\0L\0^\0n\0|\0\xD1\x8F\xD0\xBD\xD1\x83\xD0\xB0\xD1\x80\xD0\xB8\xD1\x84\xD0\xB5\xD0\xB2\xD1\x80\xD1\x83\xD0\xB0\xD1\x80\xD0\xB8\xD0\xBC\xD0\xB0\xD1\x80\xD1\x82\xD0\xB0\xD0\xBF\xD1\x80\xD0\xB8\xD0\xBB\xD0\xBC\xD0\xB0\xD0\xB9\xD1\x8E\xD0\xBD\xD0\xB8\xD1\x8E\xD0\xBB\xD0\xB8\xD0\xB0\xD0\xB2\xD0\xB3\xD1\x83\xD1\x81\xD1\x82\xD1\x81\xD0\xB5\xD0\xBF\xD1\x82\xD0\xB5\xD0\xBC\xD0\xB2\xD1\x80\xD0\xB8\xD0\xBE\xD0\xBA\xD1\x82\xD0\xBE\xD0\xBC\xD0\xB2\xD1\x80\xD0\xB8\xD0\xBD\xD0\xBE\xD0\xB5\xD0\xBC\xD0\xB2\xD1\x80\xD0\xB8\xD0\xB4\xD0\xB5\xD0\xBA\xD0\xB5\xD0\xBC\xD0\xB2\xD1\x80\xD0\xB8") });
                const _5S_BLO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x16\0)\0=\0V\0l\0\x81\0\x93\0\xA7\0\xBA\0\xCD\0\xDF\0\xC9\xA9jikaw\xC7\x9Drka ka\xC5\x8B\xC9\x94r\xC9\x94\xC9\xA9jikpaka ka\xC5\x8B\xC9\x94r\xC9\x94ar\xC9\x9B\xCC\x81cika ka\xC5\x8B\xC9\x94r\xC9\x94nj\xC9\xA9b\xC9\x94 n\xC9\x96\xCA\x8Aka ka\xC5\x8B\xC9\x94r\xC9\x94acaf\xCA\x8An\xC9\x96uka ka\xC5\x8B\xC9\x94r\xC9\x94an\xC9\x94\xC9\x94\xC9\x96uka ka\xC5\x8B\xC9\x94r\xC9\x94al\xC3\xA0laka ka\xC5\x8B\xC9\x94r\xC9\x94\xC9\xA9jik\xC7\x9Duka ka\xC5\x8B\xC9\x94r\xC9\x94abof\xCA\x8Amka ka\xC5\x8B\xC9\x94r\xC9\x94\xC9\xA9jicimka ka\xC5\x8B\xC9\x94r\xC9\x94acapomka ka\xC5\x8B\xC9\x94r\xC9\x94an\xC9\x94\xC9\x94b\xCA\x8Anka ka\xC5\x8B\xC9\x94r\xC9\x94") });
                const _5S_BN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x1B\0<\0K\0]\0c\0l\0{\0\x8A\0\xA8\0\xBD\0\xD2\0\xE0\xA6\x9C\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x80\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA7\x81\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x80\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x86\xE0\xA6\x97\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\x85\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA8\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0") });
                const _5S_BR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x10\0\x16\0\x1B\0\x1E\0&\0,\x000\08\0<\0>\0GenverC\xCA\xBChwevrerMeurzhEbrelMaeMezhevenGouereEostGwengoloHereDuKerzu") });
                const _5S_BRX: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\x006\0E\0W\0]\0f\0u\0\x84\0\xA2\0\xB7\0\xCC\0\xE0\xA4\x9C\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAB\xE0\xA5\x87\xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x82\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x8F\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x88\xE0\xA4\x86\xE0\xA4\x97\xE0\xA4\xB7\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xA5\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE2\x80\x99\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA1\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAC\xE0\xA4\xB0") });
                const _5S_BS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x11\0\x16\0\x19\0\x1D\0!\0'\x000\x007\0?\0januarfebruarmartaprilmajjunijuliaugustseptembaroktobarnovembardecembar") });
                const _5S_BS_CYRL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1A\0\"\0,\x002\0:\0B\0N\0`\0n\0~\0\xD1\x98\xD0\xB0\xD0\xBD\xD1\x83\xD0\xB0\xD1\x80\xD1\x84\xD0\xB5\xD0\xB1\xD1\x80\xD1\x83\xD0\xB0\xD1\x80\xD0\xBC\xD0\xB0\xD1\x80\xD1\x82\xD0\xB0\xD0\xBF\xD1\x80\xD0\xB8\xD0\xBB\xD0\xBC\xD0\xB0\xD1\x98\xD1\x98\xD1\x83\xD0\xBD\xD0\xB8\xD1\x98\xD1\x83\xD0\xBB\xD0\xB8\xD0\xB0\xD1\x83\xD0\xB3\xD1\x83\xD1\x81\xD1\x82\xD1\x81\xD0\xB5\xD0\xBF\xD1\x82\xD0\xB5\xD0\xBC\xD0\xB1\xD0\xB0\xD1\x80\xD0\xBE\xD0\xBA\xD1\x82\xD0\xBE\xD0\xB1\xD0\xB0\xD1\x80\xD0\xBD\xD0\xBE\xD0\xB2\xD0\xB5\xD0\xBC\xD0\xB1\xD0\xB0\xD1\x80\xD0\xB4\xD0\xB5\xD1\x86\xD0\xB5\xD0\xBC\xD0\xB1\xD0\xB0\xD1\x80") });
                const _5S_CA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0B\0\x10\0\x15\0\x19\0\x1D\0#\0(\x000\x007\0?\0generfebrermar\xC3\xA7abrilmaigjunyjuliolagostsetembreoctubrenovembredesembre") });
                const _5S_CEB: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0C\0\x11\0\x16\0\x1A\0\x1F\0$\0*\x005\0<\0E\0EneroPebreroMarsoAbrilMayoHunyoHulyoAgostoSeptiyembreOktubreNobyembreDisyembre") });
                const _5S_CHR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x18\0!\0*\09\0E\0Q\0Z\0f\0r\0~\0\xE1\x8E\xA4\xE1\x8F\x83\xE1\x8E\xB8\xE1\x8F\x94\xE1\x8F\x85\xE1\x8E\xA7\xE1\x8E\xA6\xE1\x8E\xB5\xE1\x8E\xA0\xE1\x8F\x85\xE1\x8F\xB1\xE1\x8E\xA7\xE1\x8F\xAC\xE1\x8F\x82\xE1\x8E\xA0\xE1\x8F\x82\xE1\x8F\x8D\xE1\x8E\xAC\xE1\x8F\x98\xE1\x8F\x95\xE1\x8E\xAD\xE1\x8E\xB7\xE1\x8F\xB1\xE1\x8E\xAB\xE1\x8F\xB0\xE1\x8F\x89\xE1\x8F\x82\xE1\x8E\xA6\xE1\x8E\xB6\xE1\x8F\x82\xE1\x8F\x9A\xE1\x8E\xB5\xE1\x8F\x8D\xE1\x8F\x97\xE1\x8F\x9A\xE1\x8F\x82\xE1\x8F\x85\xE1\x8F\x97\xE1\x8F\x85\xE1\x8F\x93\xE1\x8F\x95\xE1\x8F\x86\xE1\x8E\xA5\xE1\x8F\x8D\xE1\x8E\xA9\xE1\x8F\xB1") });
                const _5S_CS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\n\0\x11\0\x16\0\x1D\0$\0-\x002\09\0@\0H\0leden\xC3\xBAnorb\xC5\x99ezendubenkv\xC4\x9Bten\xC4\x8Derven\xC4\x8Dervenecsrpenz\xC3\xA1\xC5\x99\xC3\xAD\xC5\x99\xC3\xADjenlistopadprosinec") });
                const _5S_CV: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x16\0\x1C\0\"\0&\x002\08\0B\0J\0P\0V\0\xD0\xBA\xD3\x91\xD1\x80\xD0\xBB\xD0\xB0\xD1\x87\xD0\xBD\xD0\xB0\xD1\x80\xD3\x91\xD1\x81\xD0\xBF\xD1\x83\xD1\x88\xD0\xB0\xD0\xBA\xD0\xB0\xD2\xAB\xD1\x83\xD2\xAB\xD3\x97\xD1\x80\xD1\x82\xD0\xBC\xD0\xB5\xD1\x83\xD1\x82\xD3\x91\xD2\xAB\xD1\x83\xD1\x80\xD0\xBB\xD0\xB0\xD0\xB0\xD0\xB2\xD3\x91\xD0\xBD\xD1\x8E\xD0\xBF\xD0\xB0\xD1\x87\xD3\xB3\xD0\xBA\xD1\x80\xD0\xB0\xD1\x88\xD1\x82\xD0\xB0\xD0\xB2") });
                const _5S_CY: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0E\0\x14\0\x1A\0\x1D\0$\0.\x002\x006\0<\0D\0IonawrChwefrorMawrthEbrillMaiMehefinGorffennafAwstMediHydrefTachweddRhagfyr") });
                const _5S_DA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1A\0\x1E\0\"\0(\x001\08\0@\0januarfebruarmartsaprilmajjunijuliaugustseptemberoktobernovemberdecember") });
                const _5S_DE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1A\0\x1E\0\"\0(\x001\08\0@\0JanuarFebruarM\xC3\xA4rzAprilMaiJuniJuliAugustSeptemberOktoberNovemberDezember") });
                const _5S_DE_AT: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x13\0\x18\0\x1B\0\x1F\0#\0)\x002\09\0A\0J\xC3\xA4nnerFebruarM\xC3\xA4rzAprilMaiJuniJuliAugustSeptemberOktoberNovemberDezember") });
                const _5S_DOI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\0-\0?\0H\0Q\0`\0o\0\x81\0\x96\0\xA5\0\xE0\xA4\x9C\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAB\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x88\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x88\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA4\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA5\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0") });
                const _5S_DSB: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1A\0\x1F\0$\0*\x003\0:\0B\0januarfebruarm\xC4\x9Brcaprylmajjunijjulijawgustseptemberoktobernowemberdecember") });
                const _5S_EL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x14\0*\08\0H\0R\0`\0n\0\x80\0\x96\0\xA8\0\xBA\0\xCE\x99\xCE\xB1\xCE\xBD\xCE\xBF\xCF\x85\xCE\xAC\xCF\x81\xCE\xB9\xCE\xBF\xCF\x82\xCE\xA6\xCE\xB5\xCE\xB2\xCF\x81\xCE\xBF\xCF\x85\xCE\xAC\xCF\x81\xCE\xB9\xCE\xBF\xCF\x82\xCE\x9C\xCE\xAC\xCF\x81\xCF\x84\xCE\xB9\xCE\xBF\xCF\x82\xCE\x91\xCF\x80\xCF\x81\xCE\xAF\xCE\xBB\xCE\xB9\xCE\xBF\xCF\x82\xCE\x9C\xCE\xAC\xCE\xB9\xCE\xBF\xCF\x82\xCE\x99\xCE\xBF\xCF\x8D\xCE\xBD\xCE\xB9\xCE\xBF\xCF\x82\xCE\x99\xCE\xBF\xCF\x8D\xCE\xBB\xCE\xB9\xCE\xBF\xCF\x82\xCE\x91\xCF\x8D\xCE\xB3\xCE\xBF\xCF\x85\xCF\x83\xCF\x84\xCE\xBF\xCF\x82\xCE\xA3\xCE\xB5\xCF\x80\xCF\x84\xCE\xAD\xCE\xBC\xCE\xB2\xCF\x81\xCE\xB9\xCE\xBF\xCF\x82\xCE\x9F\xCE\xBA\xCF\x84\xCF\x8E\xCE\xB2\xCF\x81\xCE\xB9\xCE\xBF\xCF\x82\xCE\x9D\xCE\xBF\xCE\xAD\xCE\xBC\xCE\xB2\xCF\x81\xCE\xB9\xCE\xBF\xCF\x82\xCE\x94\xCE\xB5\xCE\xBA\xCE\xAD\xCE\xBC\xCE\xB2\xCF\x81\xCE\xB9\xCE\xBF\xCF\x82") });
                const _5S_EL_POLYTON: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x14\0*\08\0H\0R\0`\0n\0\x81\0\x97\0\xAA\0\xBC\0\xCE\x99\xCE\xB1\xCE\xBD\xCE\xBF\xCF\x85\xCE\xAC\xCF\x81\xCE\xB9\xCE\xBF\xCF\x82\xCE\xA6\xCE\xB5\xCE\xB2\xCF\x81\xCE\xBF\xCF\x85\xCE\xAC\xCF\x81\xCE\xB9\xCE\xBF\xCF\x82\xCE\x9C\xCE\xAC\xCF\x81\xCF\x84\xCE\xB9\xCE\xBF\xCF\x82\xCE\x91\xCF\x80\xCF\x81\xCE\xAF\xCE\xBB\xCE\xB9\xCE\xBF\xCF\x82\xCE\x9C\xCE\xAC\xCE\xB9\xCE\xBF\xCF\x82\xCE\x99\xCE\xBF\xCF\x8D\xCE\xBD\xCE\xB9\xCE\xBF\xCF\x82\xCE\x99\xCE\xBF\xCF\x8D\xCE\xBB\xCE\xB9\xCE\xBF\xCF\x82\xCE\x91\xE1\xBD\x94\xCE\xB3\xCE\xBF\xCF\x85\xCF\x83\xCF\x84\xCE\xBF\xCF\x82\xCE\xA3\xCE\xB5\xCF\x80\xCF\x84\xCE\xAD\xCE\xBC\xCE\xB2\xCF\x81\xCE\xB9\xCE\xBF\xCF\x82\xE1\xBD\x88\xCE\xBA\xCF\x84\xCF\x8E\xCE\xB2\xCF\x81\xCE\xB9\xCE\xBF\xCF\x82\xCE\x9D\xCE\xBF\xCE\xAD\xCE\xBC\xCE\xB2\xCF\x81\xCE\xB9\xCE\xBF\xCF\x82\xCE\x94\xCE\xB5\xCE\xBA\xCE\xAD\xCE\xBC\xCE\xB2\xCF\x81\xCE\xB9\xCE\xBF\xCF\x82") });
                const _5S_EN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x19\0\x1C\0 \0$\0*\x003\0:\0B\0JanuaryFebruaryMarchAprilMayJuneJulyAugustSeptemberOctoberNovemberDecember") });
