                const _5S_FI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x19\0$\0+\x004\0sunnuntaimaanantaitiistaikeskiviikkotorstaiperjantailauantai") } };
                const _5S_FIL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0B\0\x11\0\x1B\0\"\0*\0LinggoLunesMartesMiyerkulesHuwebesBiyernesSabado") } };
                const _5S_FO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x14\0\x1D\0&\0/\0<\0sunnudagurm\xC3\xA1nadagurt\xC3\xBDsdagurmikudagurh\xC3\xB3sdagurfr\xC3\xADggjadagurleygardagur") } };
                const _5S_FR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\r\0\x12\0\x1A\0\x1F\0'\0dimanchelundimardimercredijeudivendredisamedi") } };
                const _5S_FY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x0C\0\x13\0\x1B\0%\0*\0sneinmoandeitiisdeiwoansdeitongersdeifreedsneon") } };
                const _5S_GA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\r\0\x16\0 \0-\x007\0A\0D\xC3\xA9 DomhnaighD\xC3\xA9 LuainD\xC3\xA9 M\xC3\xA1irtD\xC3\xA9 C\xC3\xA9adaoinD\xC3\xA9ardaoinD\xC3\xA9 hAoineD\xC3\xA9 Sathairn") } };
                const _5S_GD: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x13\0\x1B\0$\0-\x005\0DiD\xC3\xB2mhnaichDiLuainDiM\xC3\xA0irtDiCiadainDiarDaoinDihAoineDiSathairne") } };
                const _5S_GL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x11\0\x1A\0\x1F\0%\0domingolunsmartesm\xC3\xA9rcoresxovesvenress\xC3\xA1bado") } };
                const _5S_GU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x12\0$\09\0K\0`\0x\0\xE0\xAA\xB0\xE0\xAA\xB5\xE0\xAA\xBF\xE0\xAA\xB5\xE0\xAA\xBE\xE0\xAA\xB0\xE0\xAA\xB8\xE0\xAB\x8B\xE0\xAA\xAE\xE0\xAA\xB5\xE0\xAA\xBE\xE0\xAA\xB0\xE0\xAA\xAE\xE0\xAA\x82\xE0\xAA\x97\xE0\xAA\xB3\xE0\xAA\xB5\xE0\xAA\xBE\xE0\xAA\xB0\xE0\xAA\xAC\xE0\xAB\x81\xE0\xAA\xA7\xE0\xAA\xB5\xE0\xAA\xBE\xE0\xAA\xB0\xE0\xAA\x97\xE0\xAB\x81\xE0\xAA\xB0\xE0\xAB\x81\xE0\xAA\xB5\xE0\xAA\xBE\xE0\xAA\xB0\xE0\xAA\xB6\xE0\xAB\x81\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAA\xB5\xE0\xAA\xBE\xE0\xAA\xB0\xE0\xAA\xB6\xE0\xAA\xA8\xE0\xAA\xBF\xE0\xAA\xB5\xE0\xAA\xBE\xE0\xAA\xB0") } };
                const _5S_HA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\r\0\x13\0\x19\0 \0(\0LahadiLitininTalataLarabaAlhamisJumma\xCA\xBCaAsabar") } };
                const _5S_HE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x11\0\x1E\0/\0@\0Q\0`\0\xD7\x99\xD7\x95\xD7\x9D \xD7\xA8\xD7\x90\xD7\xA9\xD7\x95\xD7\x9F\xD7\x99\xD7\x95\xD7\x9D \xD7\xA9\xD7\xA0\xD7\x99\xD7\x99\xD7\x95\xD7\x9D \xD7\xA9\xD7\x9C\xD7\x99\xD7\xA9\xD7\x99\xD7\x99\xD7\x95\xD7\x9D \xD7\xA8\xD7\x91\xD7\x99\xD7\xA2\xD7\x99\xD7\x99\xD7\x95\xD7\x9D \xD7\x97\xD7\x9E\xD7\x99\xD7\xA9\xD7\x99\xD7\x99\xD7\x95\xD7\x9D \xD7\xA9\xD7\x99\xD7\xA9\xD7\x99\xD7\x99\xD7\x95\xD7\x9D \xD7\xA9\xD7\x91\xD7\xAA") } };
                const _5S_HI_LATN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x19\0!\0)\x003\0RaviwaarSomwaarMangalwaarBudhwaarGuruwaarShukrawaarShaniwaar") } };
                const _5S_HSB: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x13\0\x19\0\x1F\0(\0-\0njed\xC5\xBAelap\xC3\xB3nd\xC5\xBAelawutorasrjeda\xC5\xA1tw\xC3\xB3rtkpjatksobota") } };
                const _5S_HU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x10\0\x14\0\x1A\0&\0-\0vas\xC3\xA1rnaph\xC3\xA9tf\xC5\x91keddszerdacs\xC3\xBCt\xC3\xB6rt\xC3\xB6kp\xC3\xA9ntekszombat") } };
                const _5S_HY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0 \x002\0F\0X\0d\0\xD5\xAF\xD5\xAB\xD6\x80\xD5\xA1\xD5\xAF\xD5\xAB\xD5\xA5\xD6\x80\xD5\xAF\xD5\xB8\xD6\x82\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA9\xD5\xAB\xD5\xA5\xD6\x80\xD5\xA5\xD6\x84\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA9\xD5\xAB\xD5\xB9\xD5\xB8\xD6\x80\xD5\xA5\xD6\x84\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA9\xD5\xAB\xD5\xB0\xD5\xAB\xD5\xB6\xD5\xA3\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA9\xD5\xAB\xD5\xB8\xD6\x82\xD6\x80\xD5\xA2\xD5\xA1\xD5\xA9\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA1\xD5\xA9") } };
                const _5S_IA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0E\0\x15\0\x1E\0$\0+\0dominicalunedimartedimercuridijovedivenerdisabbato") } };
                const _5S_ID: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0B\0\x11\0\x15\0\x1A\0\x1F\0MingguSeninSelasaRabuKamisJumatSabtu") } };
                const _5S_IG: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x16\0\x1E\0)\x002\0S\xE1\xBB\x8DndeeM\xE1\xBB\x8DndeTiuzdeeWenezdeeT\xE1\xBB\x8D\xE1\xBB\x8DzdeeFra\xE1\xBB\x8BdeeSat\xE1\xBB\x8Ddee") } };
                const _5S_IS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x14\0!\0.\09\0D\0sunnudagurm\xC3\xA1nudagur\xC3\xBEri\xC3\xB0judagurmi\xC3\xB0vikudagurfimmtudagurf\xC3\xB6studagurlaugardagur") } };
                const _5S_IT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x17\0!\0)\x001\0domenicaluned\xC3\xACmarted\xC3\xACmercoled\xC3\xACgioved\xC3\xACvenerd\xC3\xACsabato") } };
                const _5S_JA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0\xE6\x97\xA5\xE6\x9B\x9C\xE6\x97\xA5\xE6\x9C\x88\xE6\x9B\x9C\xE6\x97\xA5\xE7\x81\xAB\xE6\x9B\x9C\xE6\x97\xA5\xE6\xB0\xB4\xE6\x9B\x9C\xE6\x97\xA5\xE6\x9C\xA8\xE6\x9B\x9C\xE6\x97\xA5\xE9\x87\x91\xE6\x9B\x9C\xE6\x97\xA5\xE5\x9C\x9F\xE6\x9B\x9C\xE6\x97\xA5") } };
                const _5S_JV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0F\0\x13\0\x18\0\x1D\0AhadSeninSelasaRabuKamisJumatSabtu") } };
                const _5S_KA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0'\0B\0]\0x\0\x93\0\xE1\x83\x99\xE1\x83\x95\xE1\x83\x98\xE1\x83\xA0\xE1\x83\x90\xE1\x83\x9D\xE1\x83\xA0\xE1\x83\xA8\xE1\x83\x90\xE1\x83\x91\xE1\x83\x90\xE1\x83\x97\xE1\x83\x98\xE1\x83\xA1\xE1\x83\x90\xE1\x83\x9B\xE1\x83\xA8\xE1\x83\x90\xE1\x83\x91\xE1\x83\x90\xE1\x83\x97\xE1\x83\x98\xE1\x83\x9D\xE1\x83\x97\xE1\x83\xAE\xE1\x83\xA8\xE1\x83\x90\xE1\x83\x91\xE1\x83\x90\xE1\x83\x97\xE1\x83\x98\xE1\x83\xAE\xE1\x83\xA3\xE1\x83\x97\xE1\x83\xA8\xE1\x83\x90\xE1\x83\x91\xE1\x83\x90\xE1\x83\x97\xE1\x83\x98\xE1\x83\x9E\xE1\x83\x90\xE1\x83\xA0\xE1\x83\x90\xE1\x83\xA1\xE1\x83\x99\xE1\x83\x94\xE1\x83\x95\xE1\x83\x98\xE1\x83\xA8\xE1\x83\x90\xE1\x83\x91\xE1\x83\x90\xE1\x83\x97\xE1\x83\x98") } };
                const _5S_KEA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x13\0\x1D\0(\x002\0<\0dumingusigunda-feratersa-ferakuarta-ferakinta-ferasesta-feras\xC3\xA1badu") } };
                const _5S_KGP: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x15\0%\x007\0M\0^\0num\xC4\xA9ggupir-kur\xC3\xA3-h\xC3\xA1r\xC3\xA9gre-kur\xC3\xA3-h\xC3\xA1t\xE1\xBA\xBDgt\xC5\xA9-kur\xC3\xA3-h\xC3\xA1v\xE1\xBA\xBDnhk\xC3\xA3gra-kur\xC3\xA3-h\xC3\xA1p\xC3\xA9nkar-kur\xC3\xA3-h\xC3\xA1savnu") } };
                const _5S_KK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x10\0 \x000\0@\0P\0X\0\xD0\xB6\xD0\xB5\xD0\xBA\xD1\x81\xD0\xB5\xD0\xBD\xD0\xB1\xD1\x96\xD0\xB4\xD2\xAF\xD0\xB9\xD1\x81\xD0\xB5\xD0\xBD\xD0\xB1\xD1\x96\xD1\x81\xD0\xB5\xD0\xB9\xD1\x81\xD0\xB5\xD0\xBD\xD0\xB1\xD1\x96\xD1\x81\xD3\x99\xD1\x80\xD1\x81\xD0\xB5\xD0\xBD\xD0\xB1\xD1\x96\xD0\xB1\xD0\xB5\xD0\xB9\xD1\x81\xD0\xB5\xD0\xBD\xD0\xB1\xD1\x96\xD0\xB6\xD2\xB1\xD0\xBC\xD0\xB0\xD1\x81\xD0\xB5\xD0\xBD\xD0\xB1\xD1\x96") } };
                const _5S_KM: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0!\x003\0<\0Z\0i\0\xE1\x9E\xA2\xE1\x9E\xB6\xE1\x9E\x91\xE1\x9E\xB7\xE1\x9E\x8F\xE1\x9F\x92\xE1\x9E\x99\xE1\x9E\x85\xE1\x9E\x93\xE1\x9F\x92\xE1\x9E\x91\xE1\x9E\xA2\xE1\x9E\x84\xE1\x9F\x92\xE1\x9E\x82\xE1\x9E\xB6\xE1\x9E\x9A\xE1\x9E\x96\xE1\x9E\xBB\xE1\x9E\x92\xE1\x9E\x96\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\xA0\xE1\x9E\x9F\xE1\x9F\x92\xE1\x9E\x94\xE1\x9E\x8F\xE1\x9E\xB7\xE1\x9F\x8D\xE1\x9E\x9F\xE1\x9E\xBB\xE1\x9E\x80\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\x9F\xE1\x9F\x85\xE1\x9E\x9A\xE1\x9F\x8D") } };
                const _5S_KN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0'\0<\0N\0c\0{\0\xE0\xB2\xAD\xE0\xB2\xBE\xE0\xB2\xA8\xE0\xB3\x81\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xB8\xE0\xB3\x8B\xE0\xB2\xAE\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xAE\xE0\xB2\x82\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xAC\xE0\xB3\x81\xE0\xB2\xA7\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\x97\xE0\xB3\x81\xE0\xB2\xB0\xE0\xB3\x81\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xB6\xE0\xB3\x81\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xB6\xE0\xB2\xA8\xE0\xB2\xBF\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0") } };
                const _5S_KO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0\xEC\x9D\xBC\xEC\x9A\x94\xEC\x9D\xBC\xEC\x9B\x94\xEC\x9A\x94\xEC\x9D\xBC\xED\x99\x94\xEC\x9A\x94\xEC\x9D\xBC\xEC\x88\x98\xEC\x9A\x94\xEC\x9D\xBC\xEB\xAA\xA9\xEC\x9A\x94\xEC\x9D\xBC\xEA\xB8\x88\xEC\x9A\x94\xEC\x9D\xBC\xED\x86\xA0\xEC\x9A\x94\xEC\x9D\xBC") } };
                const _5S_KS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\"\0.\0:\0H\0P\0\xD8\xA7\xD9\x8E\xD8\xAA\xDA\xBE\xD9\x88\xD8\xA7\xD8\xB1\xDA\x98\xD9\x94\xD9\x86\xD8\xAF\xD8\xB1\xD9\x95\xD8\xB1\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xDB\x86\xD9\x85\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD9\x88\xD8\xAF\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD8\xB1\xD8\xA0\xD8\xB3\xD9\x88\xD8\xA7\xD8\xB1\xD8\xAC\xD9\x8F\xD9\x85\xDB\x81\xD8\xA8\xD9\xB9\xD9\x88\xD8\xA7\xD8\xB1") } };
                const _5S_KU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x14\0\x1C\0%\0*\0yek\xC5\x9Femdu\xC5\x9Fems\xC3\xAA\xC5\x9Fem\xC3\xA7ar\xC5\x9Femp\xC3\xAAnc\xC5\x9Fem\xC3\xAEn\xC3\xAE\xC5\x9Fem\xC3\xAE") } };
                const _5S_KXV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x0F\0\x18\0\x1E\0'\x001\0aadi varasmbaramanga\xE1\xB8\x8Dapudaralaki varasukru varasani vara") } };
                const _5S_KY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x10\0 \x000\0@\0P\0X\0\xD0\xB6\xD0\xB5\xD0\xBA\xD1\x88\xD0\xB5\xD0\xBC\xD0\xB1\xD0\xB8\xD0\xB4\xD2\xAF\xD0\xB9\xD1\x88\xD3\xA9\xD0\xBC\xD0\xB1\xD2\xAF\xD1\x88\xD0\xB5\xD0\xB9\xD1\x88\xD0\xB5\xD0\xBC\xD0\xB1\xD0\xB8\xD1\x88\xD0\xB0\xD1\x80\xD1\x88\xD0\xB5\xD0\xBC\xD0\xB1\xD0\xB8\xD0\xB1\xD0\xB5\xD0\xB9\xD1\x88\xD0\xB5\xD0\xBC\xD0\xB1\xD0\xB8\xD0\xB6\xD1\x83\xD0\xBC\xD0\xB0\xD0\xB8\xD1\x88\xD0\xB5\xD0\xBC\xD0\xB1\xD0\xB8") } };
                const _5S_LB: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0F\0\x19\0\"\0-\x004\0SonndegM\xC3\xA9indegD\xC3\xABnschdegM\xC3\xABttwochDonneschdegFreidegSamschdeg") } };
                const _5S_LO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x18\0*\0E\0W\0o\0\x81\0\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xAD\xE0\xBA\xB2\xE0\xBA\x97\xE0\xBA\xB4\xE0\xBA\x94\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\x88\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xAD\xE0\xBA\xB1\xE0\xBA\x87\xE0\xBA\x84\xE0\xBA\xB2\xE0\xBA\x99\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\x9E\xE0\xBA\xB8\xE0\xBA\x94\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\x9E\xE0\xBA\xB0\xE0\xBA\xAB\xE0\xBA\xB1\xE0\xBA\x94\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xAA\xE0\xBA\xB8\xE0\xBA\x81\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBB\x80\xE0\xBA\xAA\xE0\xBA\xBB\xE0\xBA\xB2") } };
                const _5S_LT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0B\0\x16\0!\0.\0<\0H\0sekmadienispirmadienisantradienistre\xC4\x8Diadienisketvirtadienispenktadienis\xC5\xA1e\xC5\xA1tadienis") } };
                const _5S_LV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x13\0\x1B\0%\x000\0:\0Sv\xC4\x93tdienaPirmdienaOtrdienaTre\xC5\xA1dienaCeturtdienaPiektdienaSestdiena") } };
                const _5S_MAI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x13\0&\0<\0O\0q\0\x8A\0\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBF \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2 \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7 \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\xAC\xE0\xA5\x83\xE0\xA4\xB9\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0 \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8") } };
                const _5S_MI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x11\0\x18\0\x1E\0%\0R\xC4\x81tapuManeT\xC5\xABreiWenereiT\xC4\x81iteParaireR\xC4\x81horoi") } };
                const _5S_MK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0 \0.\08\0H\0R\0\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD0\xB0\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x81\xD1\x80\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD1\x80\xD1\x82\xD0\xBE\xD0\xBA\xD0\xBF\xD0\xB5\xD1\x82\xD0\xBE\xD0\xBA\xD1\x81\xD0\xB0\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                const _5S_ML: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x1B\0<\0Z\0u\0\x93\0\xB7\0\xE0\xB4\x9E\xE0\xB4\xBE\xE0\xB4\xAF\xE0\xB4\xB1\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xA4\xE0\xB4\xBF\xE0\xB4\x99\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB4\xB3\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\x9A\xE0\xB5\x8A\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xAC\xE0\xB5\x81\xE0\xB4\xA7\xE0\xB4\xA8\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xB5\xE0\xB5\x86\xE0\xB4\xB3\xE0\xB5\x8D\xE0\xB4\xB3\xE0\xB4\xBF\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xB6\xE0\xB4\xA8\xE0\xB4\xBF\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A") } };
                const _5S_MN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x10\0\x1C\0(\x002\0>\0\xD0\x9D\xD1\x8F\xD0\xBC\xD0\x94\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xB0\xD0\x9C\xD1\x8F\xD0\xB3\xD0\xBC\xD0\xB0\xD1\x80\xD0\x9B\xD1\x85\xD0\xB0\xD0\xB3\xD0\xB2\xD0\xB0\xD0\x9F\xD2\xAF\xD1\x80\xD1\x8D\xD0\xB2\xD0\x91\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB0\xD0\xBD\xD0\x91\xD1\x8F\xD0\xBC\xD0\xB1\xD0\xB0") } };
