::icu_segmenter::provider::RuleBreakDataV1 {
    property_table: ::icu_segmenter::provider::RuleBreakPropertyTable(
        ::icu_collections::codepointtrie::CodePointTrie::from_parts(
            ::icu_collections::codepointtrie::CodePointTrieHeader {
                high_start: 921600u32,
                shifted12_high_start: 225u16,
                index3_null_offset: 407u16,
                data_null_offset: 32u32,
                null_value: 0u32,
                trie_type: ::icu_collections::codepointtrie::TrieType::Small,
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    0u8, 0u8, 64u8, 0u8, 127u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 7u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 8u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    4u8, 8u8, 4u8, 0u8, 8u8, 8u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 8u8,
                    8u8, 8u8, 8u8, 4u8, 8u8, 8u8, 0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 8u8, 8u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 0u8, 4u8, 8u8, 4u8, 4u8, 4u8,
                    4u8, 0u8, 0u8, 8u8, 8u8, 0u8, 0u8, 8u8, 8u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 0u8,
                    4u8, 4u8, 8u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8,
                    0u8, 8u8, 8u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 0u8, 0u8, 4u8, 4u8,
                    4u8, 0u8, 0u8, 0u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 0u8, 0u8, 0u8, 4u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 8u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 4u8, 4u8,
                    8u8, 0u8, 8u8, 8u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 4u8, 8u8, 8u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 0u8, 4u8, 4u8, 8u8,
                    4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 8u8, 8u8, 0u8, 0u8, 8u8, 8u8, 4u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 4u8, 8u8, 8u8, 0u8, 0u8, 0u8, 8u8, 8u8, 8u8, 0u8, 8u8, 8u8,
                    8u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 8u8, 8u8, 8u8, 4u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 0u8, 4u8, 4u8, 8u8, 8u8, 8u8, 8u8,
                    0u8, 4u8, 4u8, 4u8, 0u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8,
                    4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8,
                    8u8, 8u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 0u8,
                    8u8, 4u8, 8u8, 8u8, 4u8, 8u8, 8u8, 0u8, 4u8, 8u8, 8u8, 0u8, 8u8, 8u8, 4u8,
                    4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 8u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 8u8, 8u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 0u8, 4u8, 8u8, 4u8, 4u8, 4u8, 4u8, 0u8,
                    8u8, 8u8, 8u8, 0u8, 8u8, 8u8, 8u8, 4u8, 7u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 8u8,
                    8u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 4u8, 0u8, 0u8, 0u8, 0u8, 4u8, 8u8, 8u8, 4u8, 4u8, 4u8, 0u8, 4u8, 0u8,
                    8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 8u8, 8u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 4u8, 0u8, 8u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 4u8, 0u8, 8u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 0u8, 4u8, 0u8, 4u8, 0u8, 0u8, 0u8, 0u8,
                    8u8, 8u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 8u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 4u8, 4u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 4u8, 8u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 0u8, 4u8, 4u8, 8u8, 8u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 8u8, 8u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 0u8, 0u8, 4u8, 0u8,
                    8u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 0u8, 0u8, 9u8, 9u8, 9u8,
                    9u8, 9u8, 9u8, 9u8, 9u8, 9u8, 9u8, 9u8, 9u8, 9u8, 9u8, 9u8, 9u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 11u8, 11u8, 11u8, 11u8, 11u8, 11u8, 11u8, 11u8, 11u8,
                    11u8, 11u8, 11u8, 11u8, 11u8, 11u8, 11u8, 0u8, 0u8, 4u8, 4u8, 4u8, 8u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 8u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 8u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 4u8, 8u8, 8u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 4u8, 4u8, 4u8, 3u8, 4u8, 4u8, 4u8, 8u8, 8u8, 8u8, 8u8, 4u8, 4u8, 8u8,
                    8u8, 8u8, 0u8, 0u8, 0u8, 0u8, 8u8, 8u8, 4u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8,
                    4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 8u8, 8u8, 4u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 8u8, 4u8, 8u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    0u8, 4u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 8u8, 8u8, 8u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 4u8, 0u8, 0u8,
                    0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 8u8, 4u8, 8u8, 8u8, 8u8, 4u8,
                    8u8, 8u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 8u8, 4u8,
                    4u8, 4u8, 4u8, 8u8, 8u8, 4u8, 4u8, 8u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 4u8, 8u8, 4u8, 4u8, 8u8, 8u8, 8u8, 4u8, 8u8, 4u8, 0u8, 0u8, 0u8,
                    0u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 4u8, 4u8, 4u8, 4u8, 8u8, 8u8,
                    4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 8u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 4u8, 0u8, 0u8, 8u8, 4u8, 4u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 3u8, 4u8, 5u8, 3u8, 3u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 14u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 14u8, 14u8, 14u8,
                    14u8, 14u8, 14u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 14u8, 14u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 14u8, 14u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 14u8,
                    14u8, 14u8, 14u8, 14u8, 14u8, 14u8, 0u8, 0u8, 0u8, 0u8, 14u8, 14u8, 14u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 14u8, 14u8, 14u8,
                    14u8, 0u8, 14u8, 14u8, 14u8, 14u8, 14u8, 14u8, 0u8, 14u8, 14u8, 14u8, 14u8,
                    14u8, 14u8, 14u8, 14u8, 14u8, 14u8, 14u8, 14u8, 14u8, 14u8, 14u8, 14u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 14u8, 14u8, 14u8, 14u8,
                    14u8, 14u8, 0u8, 0u8, 14u8, 14u8, 14u8, 14u8, 14u8, 14u8, 14u8, 14u8, 0u8,
                    14u8, 0u8, 14u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 14u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 14u8, 0u8, 0u8, 14u8, 0u8, 0u8, 0u8, 0u8, 14u8, 0u8, 14u8,
                    0u8, 0u8, 0u8, 14u8, 14u8, 14u8, 0u8, 14u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 14u8, 14u8, 14u8, 14u8, 14u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 14u8, 14u8, 14u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 14u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 14u8,
                    14u8, 0u8, 0u8, 0u8, 0u8, 14u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 14u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 14u8, 0u8,
                    14u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 0u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 4u8, 0u8, 0u8, 0u8, 4u8, 0u8, 0u8,
                    0u8, 0u8, 4u8, 0u8, 0u8, 0u8, 0u8, 8u8, 8u8, 4u8, 4u8, 8u8, 0u8, 0u8, 0u8,
                    0u8, 4u8, 0u8, 0u8, 0u8, 0u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8,
                    8u8, 8u8, 8u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 4u8, 9u8, 9u8, 9u8, 9u8, 9u8, 9u8, 9u8, 9u8, 9u8, 9u8, 9u8,
                    9u8, 9u8, 0u8, 0u8, 0u8, 4u8, 8u8, 8u8, 4u8, 4u8, 4u8, 4u8, 8u8, 8u8, 4u8,
                    4u8, 8u8, 8u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 8u8, 4u8, 4u8, 8u8, 8u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 8u8,
                    0u8, 0u8, 4u8, 0u8, 4u8, 4u8, 4u8, 0u8, 0u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 8u8,
                    4u8, 4u8, 8u8, 8u8, 0u8, 0u8, 0u8, 0u8, 0u8, 8u8, 4u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 8u8, 8u8, 4u8, 8u8, 8u8, 4u8, 8u8, 8u8, 0u8, 8u8,
                    4u8, 0u8, 0u8, 12u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8,
                    13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 12u8, 13u8, 13u8, 13u8, 13u8, 13u8,
                    13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 0u8, 0u8, 0u8, 0u8, 11u8, 11u8, 11u8, 11u8, 11u8, 11u8,
                    11u8, 11u8, 11u8, 11u8, 11u8, 11u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 0u8, 4u8, 4u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 8u8, 4u8, 8u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 0u8, 0u8, 4u8, 4u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 8u8, 8u8, 8u8, 4u8, 4u8, 4u8,
                    4u8, 8u8, 8u8, 4u8, 4u8, 0u8, 0u8, 7u8, 0u8, 0u8, 4u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 7u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 8u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 8u8, 8u8, 8u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 8u8, 0u8, 7u8, 7u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 0u8, 8u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
