                static TK_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\r\0\x11\0\x16\0\x1A\0\x1F\0$\0*\x003\0;\0B\0\xC3\x9DanwarFewralMartAprelMa\xC3\xBDI\xC3\xBDunI\xC3\xBDulAwgustSent\xC3\xBDabrOkt\xC3\xBDabrNo\xC3\xBDabrDekabr") });
                static TK_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\r\0\x11\0\x16\0\x1A\0\x1F\0$\0*\x003\0;\0B\0\xC3\xBDanwarfewralmartaprelma\xC3\xBDi\xC3\xBDuni\xC3\xBDulawgustsent\xC3\xBDabrokt\xC3\xBDabrno\xC3\xBDabrdekabr") });
                static RM_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\r\0\x11\0\x17\0\x1B\0$\0+\x000\09\0@\0H\0schanerfavrermarsavriglmatgzercladurfanaduravustsettemberoctobernovemberdecember") });
                static YO_BJ_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\r\0\x15\0\x19\0\x1F\0$\0(\0-\x000\x007\0;\0Sh\xC9\x9B\xCC\x81r\xC3\x88r\xC3\xA8l\xC6\x90r\xC9\x9B\xCC\x80n\xC3\x8Cgb\xC6\x90\xCC\x80bi\xC3\x92k\xC3\xBAAg\xC9\x9B\xC3\x92g\xC3\xBAOwe\xC6\x86\xCC\x80w\xC3\xA0B\xC3\xA9l\xC6\x86\xCC\x80p\xC9\x9B") });
                static DE_AT_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x13\0\x18\0\x1B\0\x1F\0#\0)\x002\09\0A\0J\xC3\xA4nnerFebruarM\xC3\xA4rzAprilMaiJuniJuliAugustSeptemberOktoberNovemberDezember") });
                static CV_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x14\0\x1A\0\x1E\0%\0+\x002\0:\0@\0F\0\xD0\xBA\xD3\x91\xD1\x80.\xD0\xBD\xD0\xB0\xD1\x80.\xD0\xBF\xD1\x83\xD1\x88\xD0\xB0\xD0\xBA\xD0\xB0\xD2\xAB\xD1\x83\xD2\xAB\xD3\x97\xD1\x80.\xD1\x83\xD1\x82\xD3\x91\xD2\xAB\xD1\x83\xD1\x80.\xD0\xB0\xD0\xB2\xD3\x91\xD0\xBD\xD1\x8E\xD0\xBF\xD0\xB0\xD1\x87\xD3\xB3\xD0\xBA\xD1\x80\xD0\xB0\xD1\x88.") });
                static GA_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x14\0\x1C\0%\0.\x003\0:\0H\0Y\0`\0Ean\xC3\xA1irFeabhraM\xC3\xA1rtaAibre\xC3\xA1nBealtaineMeitheamhI\xC3\xBAilL\xC3\xBAnasaMe\xC3\xA1n F\xC3\xB3mhairDeireadh F\xC3\xB3mhairSamhainNollaig") });
                static KK_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0?\0F\0M\0\xD2\x9B\xD0\xB0\xD2\xA3.\xD0\xB0\xD2\x9B\xD0\xBF.\xD0\xBD\xD0\xB0\xD1\x83.\xD1\x81\xD3\x99\xD1\x83.\xD0\xBC\xD0\xB0\xD0\xBC.\xD0\xBC\xD0\xB0\xD1\x83.\xD1\x88\xD1\x96\xD0\xBB.\xD1\x82\xD0\xB0\xD0\xBC.\xD2\x9B\xD1\x8B\xD1\x80.\xD2\x9B\xD0\xB0\xD0\xB7.\xD2\x9B\xD0\xB0\xD1\x80.\xD0\xB6\xD0\xB5\xD0\xBB.") });
                static KGP_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0?\0G\0O\x001-Kys\xC3\xA32-Kys\xC3\xA33-Kys\xC3\xA34-Kys\xC3\xA35-Kys\xC3\xA36-Kys\xC3\xA37-Kys\xC3\xA38-Kys\xC3\xA39-Kys\xC3\xA310-Kys\xC3\xA311-Kys\xC3\xA312-Kys\xC3\xA3") });
                static KY_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0\"\0)\x000\x007\0>\0E\0L\0\xD1\x8F\xD0\xBD\xD0\xB2.\xD1\x84\xD0\xB5\xD0\xB2.\xD0\xBC\xD0\xB0\xD1\x80.\xD0\xB0\xD0\xBF\xD1\x80.\xD0\xBC\xD0\xB0\xD0\xB9\xD0\xB8\xD1\x8E\xD0\xBD.\xD0\xB8\xD1\x8E\xD0\xBB.\xD0\xB0\xD0\xB2\xD0\xB3.\xD1\x81\xD0\xB5\xD0\xBD.\xD0\xBE\xD0\xBA\xD1\x82.\xD0\xBD\xD0\xBE\xD1\x8F.\xD0\xB4\xD0\xB5\xD0\xBA.") });
                static MK_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0\"\0)\x000\x007\0>\0E\0L\0\xD1\x98\xD0\xB0\xD0\xBD.\xD1\x84\xD0\xB5\xD0\xB2.\xD0\xBC\xD0\xB0\xD1\x80.\xD0\xB0\xD0\xBF\xD1\x80.\xD0\xBC\xD0\xB0\xD1\x98\xD1\x98\xD1\x83\xD0\xBD.\xD1\x98\xD1\x83\xD0\xBB.\xD0\xB0\xD0\xB2\xD0\xB3.\xD1\x81\xD0\xB5\xD0\xBF.\xD0\xBE\xD0\xBA\xD1\x82.\xD0\xBD\xD0\xBE\xD0\xB5.\xD0\xB4\xD0\xB5\xD0\xBA.") });
                static UK_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x15\0\x1E\0'\x000\x007\0@\0G\0P\0Y\0\xD1\x81\xD1\x96\xD1\x87.\xD0\xBB\xD1\x8E\xD1\x82.\xD0\xB1\xD0\xB5\xD1\x80.\xD0\xBA\xD0\xB2\xD1\x96\xD1\x82.\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2.\xD1\x87\xD0\xB5\xD1\x80\xD0\xB2.\xD0\xBB\xD0\xB8\xD0\xBF.\xD1\x81\xD0\xB5\xD1\x80\xD0\xBF.\xD0\xB2\xD0\xB5\xD1\x80.\xD0\xB6\xD0\xBE\xD0\xB2\xD1\x82.\xD0\xBB\xD0\xB8\xD1\x81\xD1\x82.\xD0\xB3\xD1\x80\xD1\x83\xD0\xB4.") });
                static FI_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x16\0\x1D\0$\0+\x003\08\0>\0D\0L\0tammik.helmik.maalisk.huhtik.toukok.kes\xC3\xA4k.hein\xC3\xA4k.elok.syysk.lokak.marrask.jouluk.") });
                static DOI_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x1D\0/\08\0A\0P\0W\0a\0q\0x\0\xE0\xA4\x9C\xE0\xA4\xA8.\xE0\xA4\xAB\xE0\xA4\xB0.\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x88\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x88\xE0\xA4\x85\xE0\xA4\x97.\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA4.\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA5\x82.\xE0\xA4\xA8\xE0\xA4\xB5.\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB8.") });
                static MS_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x12\0\x17\0\x1A\0\x1D\0\"\0&\0/\x006\0>\0JanuariFebruariMacAprilMeiJunJulaiOgosSeptemberOktoberNovemberDisember") });
                static SV_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x13\0\x18\0\x1B\0\x1F\0#\0*\x003\0:\0B\0januarifebruarimarsaprilmajjunijuliaugustiseptemberoktobernovemberdecember") });
                static FR_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x13\0\x18\0\x1B\0\x1F\0&\0+\x004\0;\0C\0janvierf\xC3\xA9vriermarsavrilmaijuinjuilletao\xC3\xBBtseptembreoctobrenovembred\xC3\xA9cembre") });
                static IS_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x13\0\x19\0\x1D\0#\0)\x000\09\0A\0J\0jan\xC3\xBAarfebr\xC3\xBAarmarsapr\xC3\xADlma\xC3\xADj\xC3\xBAn\xC3\xADj\xC3\xBAl\xC3\xAD\xC3\xA1g\xC3\xBAstseptemberokt\xC3\xB3bern\xC3\xB3vemberdesember") });
                static NDS_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x19\0\x1C\0 \0$\0*\x003\0:\0B\0JanuaarFebruaarM\xC3\xA4rzAprilMaiJuniJuliAugustSeptemberOktoverNovemberDezember") });
                static EN_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x19\0\x1C\0 \0$\0*\x003\0:\0B\0JanuaryFebruaryMarchAprilMayJuneJulyAugustSeptemberOctoberNovemberDecember") });
                static ID_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x19\0\x1C\0 \0$\0+\x004\0;\0C\0JanuariFebruariMaretAprilMeiJuniJuliAgustusSeptemberOktoberNovemberDesember") });
                static NL_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x19\0\x1C\0 \0$\0,\x005\0<\0D\0januarifebruarimaartaprilmeijunijuliaugustusseptemberoktobernovemberdecember") });
                static GL_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x19\0\x1D\0\"\0'\0-\x005\0<\0D\0xaneirofebreiromarzoabrilmaioxu\xC3\xB1oxulloagostosetembrooutubronovembrodecembro") });
                static IT_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x1A\0 \0&\0,\x002\0;\0B\0J\0gennaiofebbraiomarzoaprilemaggiogiugnoluglioagostosettembreottobrenovembredicembre") });
                static SW_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x1A\0\x1D\0!\0&\0,\x004\0:\0A\0JanuariFebruariMachiApriliMeiJuniJulaiAgostiSeptembaOktobaNovembaDesemba") });
                static EO_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x1A\0\x1E\0#\0(\x000\09\0@\0H\0JanuaroFebruaroMartoApriloMajoJunioJulioA\xC5\xADgustoSeptembroOktobroNovembroDecembro") });
                static SK_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x1A\0\x1E\0\"\0&\0,\x005\0=\0E\0janu\xC3\xA1rfebru\xC3\xA1rmarecapr\xC3\xADlm\xC3\xA1jj\xC3\xBAnj\xC3\xBAlaugustseptemberokt\xC3\xB3bernovemberdecember") });
                static ET_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x15\0\x1B\0\x1E\0#\0(\0.\x007\0?\0G\0jaanuarveebruarm\xC3\xA4rtsaprillmaijuunijuuliaugustseptemberoktoobernovemberdetsember") });
                static DSB_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x15\0\x1B\0\x1F\0%\0+\x002\0;\0B\0J\0januarafebruaram\xC4\x9Brcaaprylamajajunijajulijaawgustaseptembraoktobranowembradecembra") });
                static HSB_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x15\0\x1B\0\x1F\0%\0+\x002\0;\0B\0J\0januarafebruaram\xC4\x9Brcaaprylamejejunijajulijaawgustaseptembraoktobranowembradecembra") });
                static HU_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x17\0\x1F\0%\0,\x003\0<\0F\0N\0V\0janu\xC3\xA1rfebru\xC3\xA1rm\xC3\xA1rcius\xC3\xA1prilism\xC3\xA1jusj\xC3\xBAniusj\xC3\xBAliusaugusztusszeptemberokt\xC3\xB3bernovemberdecember") });
                static CA_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x17\0\x1F\0&\0-\x004\0;\0B\0J\0Q\0de gen.de febr.de mar\xC3\xA7d\xE2\x80\x99abr.de maigde junyde jul.d\xE2\x80\x99ag.de set.d\xE2\x80\x99oct.de nov.de des.") });
                static VMW_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x15\0\x1A\0\x1E\0#\0(\0.\x006\0=\0E\0janeirufevereirumarsuabrilmaiujunyujulyuagostusetembruoutubrunovembrudezembru") });
                static SU_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x15\0\x1A\0\x1E\0\"\0&\0-\08\0?\0H\0JanuariP\xC3\xA9bruariMaretAprilM\xC3\xA9iJuniJuliAgustusS\xC3\xA9pt\xC3\xA9mberOktoberNop\xC3\xA9mberD\xC3\xA9s\xC3\xA9mber") });
                static HA_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x15\0\x1C\0 \0$\0(\0.\x005\0;\0B\0JanairuFaburairuMarisAfiriluMayuYuniYuliAgustaSatumbaOktobaNuwambaDisamba") });
                static PT_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x16\0\x1B\0\x1F\0$\0)\0/\x007\0>\0F\0janeirofevereiromar\xC3\xA7oabrilmaiojunhojulhoagostosetembrooutubronovembrodezembro") });
                static RU_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x17\0\x1E\0$\0+\x002\09\0B\0I\0R\0\xD1\x8F\xD0\xBD\xD0\xB2.\xD1\x84\xD0\xB5\xD0\xB2\xD1\x80.\xD0\xBC\xD0\xB0\xD1\x80.\xD0\xB0\xD0\xBF\xD1\x80.\xD0\xBC\xD0\xB0\xD1\x8F\xD0\xB8\xD1\x8E\xD0\xBD.\xD0\xB8\xD1\x8E\xD0\xBB.\xD0\xB0\xD0\xB2\xD0\xB3.\xD1\x81\xD0\xB5\xD0\xBD\xD1\x82.\xD0\xBE\xD0\xBA\xD1\x82.\xD0\xBD\xD0\xBE\xD1\x8F\xD0\xB1.\xD0\xB4\xD0\xB5\xD0\xBA.") });
                static RU_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x18\0\x1F\0%\0-\x005\0<\0E\0L\0U\0\xD1\x8F\xD0\xBD\xD0\xB2.\xD1\x84\xD0\xB5\xD0\xB2\xD1\x80.\xD0\xBC\xD0\xB0\xD1\x80\xD1\x82\xD0\xB0\xD0\xBF\xD1\x80.\xD0\xBC\xD0\xB0\xD0\xB9\xD0\xB8\xD1\x8E\xD0\xBD\xD1\x8C\xD0\xB8\xD1\x8E\xD0\xBB\xD1\x8C\xD0\xB0\xD0\xB2\xD0\xB3.\xD1\x81\xD0\xB5\xD0\xBD\xD1\x82.\xD0\xBE\xD0\xBA\xD1\x82.\xD0\xBD\xD0\xBE\xD1\x8F\xD0\xB1.\xD0\xB4\xD0\xB5\xD0\xBA.") });
                static ZA_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x11\0\x19\0\"\0+\x004\0=\0E\0N\0V\0c\0ndwenitndwenngeihndwensamndwenseiqndwennguxndwenloegndwencaetndwenbetndwengoujndwencibndwencib\xE2\x80\x99itndwencibngeih") });
                static TA_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x14\0!\0+\x001\0=\0I\0P\0]\0g\0n\0\xE0\xAE\x9C\xE0\xAE\xA9.\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAF\x8D.\xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAF\x8D.\xE0\xAE\x8F\xE0\xAE\xAA\xE0\xAF\x8D.\xE0\xAE\xAE\xE0\xAF\x87\xE0\xAE\x9C\xE0\xAF\x82\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\x9C\xE0\xAF\x82\xE0\xAE\xB2\xE0\xAF\x88\xE0\xAE\x86\xE0\xAE\x95.\xE0\xAE\x9A\xE0\xAF\x86\xE0\xAE\xAA\xE0\xAF\x8D.\xE0\xAE\x85\xE0\xAE\x95\xE0\xAF\x8D.\xE0\xAE\xA8\xE0\xAE\xB5.\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\x9A.") });
                static YO_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x0B\0\x0F\0\x12\0\x18\0\x1B\0\x1D\0 \0\"\0(\0+\0\xE1\xB9\xA2\xE1\xBA\xB9\xCC\x81\xC3\x88r\xE1\xBA\xB8r\xC3\x8Cg\xE1\xBA\xB8\xCC\x80b\xC3\x92kAg\xC3\x92gOw\xE1\xBB\x8C\xCC\x80wB\xC3\xA9\xE1\xBB\x8C\xCC\x80p") });
                static PL_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x0C\0\x12\0\x1B\0\x1E\0&\0,\x005\0>\0J\0R\0stycze\xC5\x84lutymarzeckwiecie\xC5\x84majczerwieclipiecsierpie\xC5\x84wrzesie\xC5\x84pa\xC5\xBAdzierniklistopadgrudzie\xC5\x84") });
                static PL_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x0E\0\x13\0\x1B\0\x1F\0&\0+\x003\0<\0I\0R\0stycznialutegomarcakwietniamajaczerwcalipcasierpniawrze\xC5\x9Bniapa\xC5\xBAdziernikalistopadagrudnia") });
                static SZL_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x0E\0\x13\0\x1B\0\x1F\0&\0+\x003\0<\0I\0R\0stycznialutegomarcakwietniamojaczyrwcalipcasiyrpniawrze\xC5\x9Bniapa\xC5\xBAdziernikalistopadagrudnia") });
                static WO_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x14\0\x19\0\x1C\0 \0%\0'\x001\09\0B\0SamwiyeeFewriyeeMarsAwrilMeeSuweSuletUtS\xC3\xA0ttumbarOktoobarNow\xC3\xA0mbarDes\xC3\xA0mbar") });
