// @generated
/// Implement `DataProvider<GregorianDateNeoSkeletonPatternsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_patterns_gregory_skeleton_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker>, icu_provider::DataError> {
                static CEB_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80@\x01\0\0,\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80@\x01\0\0/\x80\x10\x02") } };
                static MNI_X_YM0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80@\x01\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01") } };
                static KN_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80@\x01\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x02") } };
                static EN_CA_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80@\x01\0\0,\0\0 \x80\x10\x01\0\x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02") } };
                static MK_X_YM0: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80 \x04\0\0 \x80\x10\x01\0 /\0\x043\0\0.\0\x80 \x03\0\0 \x80\x10\x01\0 /\0\x043\0\0.\0\x80 \x01\0\0.\x80\x10\x01") } };
                static KU_X_YM0: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80 \x04\0\0a\0\0 \x80\x10\x01\0\0a\0\0n\0\x80 \x03\0\0a\0\0 \x80\x10\x01\0\0a\0\0n\0\x80 \x02\0\0.\x80\x10\x01") } };
                static RU_X_YM0: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80!\x04\0\0 \x80\x10\x01\0 /\0\x043\0\0.\0\x80!\x03\0\0 \x80\x10\x01\0 /\0\x043\0\0.\0\x80 \x02\0\0.\x80\x10\x01") } };
                static UK_X_YM0: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80!\x04\0\0 \x80\x10\x01\0 /\0\x04@\0\0.\0\x80!\x03\0\0 \x80\x10\x01\0 /\0\x04@\0\0.\0\x80 \x02\0\0.\x80\x10\x01") } };
                static CV_X_YM0: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80!\x04\0\0 \x80\x10\x01\0 /\0\x04\xAB\0\0.\0\x80!\x03\0\0 \x80\x10\x01\0 /\0\x04\xAB\0\0.\0\x80 \x02\0\0.\x80\x10\x01") } };
                static ES_CO_X_M0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \0\0d\0\0e\0\0 \x80 \x04\0\x80@\x01\0\0 \0\0d\0\0e\0\0 \x80 \x03\0\x80@\x01\0\0/\x80 \x01") } };
                static PT_X_M0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \0\0d\0\0e\0\0 \x80 \x04\0\x80@\x01\0\0 \0\0d\0\0e\0\0 \x80 \x03\0\x80@\x02\0\0/\x80 \x02") } };
                static KGP_X_M0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \0\0n\0\0e\0\0 \x80 \x04\0\x80@\x01\0\0 \0\0n\0\0e\0\0 \x80 \x03\0\x80@\x01\0\0/\x80 \x01") } };
                static HE_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \0\x05\xD1\x80 \x04\0\0 \x80\x10\x01\0\x80@\x01\0\0 \0\x05\xD1\x80 \x03\0\0 \x80\x10\x01\0\x80@\x01\0\0.\x80 \x01\0\0.\x80\x10\x01") } };
                static SYR_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \0\x07\x12\x80 \x04\0\0 \x80\x10\x01\0\x80@\x01\0\0 \0\x07\x12\x80 \x03\0\0 \x80\x10\x01\0\x80@\x01\0\0-\x80 \x02\0\0-\x80\x10\x01") } };
                static SYR_X_YM0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \0\x07\x12\x80 \x04\0\0 \x80\x10\x01\0\x80@\x01\0\0 \0\x07\x12\x80 \x03\0\0 \x80\x10\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01") } };
                static FF_ADLM_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0.A\0\0 \x80\x10\x01\0\x80@\x01\0\0 \x80 \x03\0.A\0\0 \x80\x10\x01\0\x80@\x01\0\0-\x80 \x01\0\0-\x80\x10\x01") } };
                static TE_X_M0DE: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\0,\0\0 \x80P\x04\0\x80@\x01\0\0 \x80 \x03\0\0,\0\0 \x80P\x01\0\x80@\x01\0\0/\x80 \x01\0\0,\0\0 \x80P\x01") } };
                static AZ_X_M0DE: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\0,\0\0 \x80P\x04\0\x80@\x01\0\0 \x80 \x03\0\0,\0\0 \x80P\x01\0\x80@\x02\0\0.\x80 \x02\0\0,\0\0 \x80P\x01") } };
                static BN_X_YM0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0 \x80 \x03\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01") } };
                static BN_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0 \x80 \x03\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x02") } };
                static BRX_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0 \x80 \x03\0\0,\0\0 \x80\x10\x01\0\x80@\x02\0\0-\x80 \x02\0\0-\x80\x10\x01") } };
                static TE_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0 \x80 \x03\0\0,\0\0 \x80\x10\x01\0\x80@\x02\0\0-\x80 \x02\0\0-\x80\x10\x02") } };
                static UZ_CYRL_X_YM0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0 \x80 \x03\0\0,\0\0 \x80\x10\x01\0\x80@\x02\0\0/\x80 \x02\0\0/\x80\x10\x01") } };
                static UZ_CYRL_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0 \x80 \x03\0\0,\0\0 \x80\x10\x01\0\x80@\x02\0\0/\x80 \x02\0\0/\x80\x10\x02") } };
                static HA_X_YM0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0 \x80 \x03\0\0,\0\0 \x80\x10\x01\0\x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02") } };
                static KA_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0 \x80 \x03\0\0.\0\0 \x80\x10\x01\0\x80@\x02\0\0.\x80 \x02\0\0.\x80\x10\x02") } };
                static EN_ZW_X_YM0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\0,\0\0 \x80\x10\x01\0\x80@\x02\0\0 \x80 \x03\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01") } };
                static HI_LATN_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\0,\0\0 \x80\x10\x01\0\x80@\x02\0\0 \x80 \x03\0\0,\0\0 \x80\x10\x01\0\x80@\x02\0\0/\x80 \x02\0\0/\x80\x10\x01") } };
                static KA_X_YM0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\0.\0\0 \x80\x10\x01\0\x80@\x01\0\0 \x80 \x03\0\0.\0\0 \x80\x10\x01\0\x80@\x01\0\0.\x80 \x01\0\0.\x80\x10\x01") } };
                static UR_X_YM0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\x06\x0C\0\0 \x80\x10\x01\0\x80@\x01\0\0 \x80 \x03\0\x06\x0C\0\0 \x80\x10\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01") } };
                static UR_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0 \x80 \x04\0\x06\x0C\0\0 \x80\x10\x01\0\x80@\x01\0\0 \x80 \x03\0\x06\x0C\0\0 \x80\x10\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x02") } };
                static YO_X_M0DE: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0,\0\0 \x80 \x04\0\0 \x80P\x04\0\x80@\x01\0\0 \x80 \x03\0\0,\0\0 \x80P\x01\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0/\x80 \x01") } };
                static DOI_X_YM0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0,\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80@\x01\0\0,\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01") } };
                static DOI_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0,\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80@\x01\0\0,\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x02") } };
                static KY_X_M0DE: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0-\x80 \x04\0\0,\0\0 \x80P\x04\0\x80@\x01\0\0-\x80 \x03\0\0,\0\0 \x80P\x01\0\x80@\x02\0\0-\x80 \x02\0\0,\0\0 \x80P\x01") } };
                static UZ_X_YM0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0-\x80 \x04\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0-\x80 \x03\0\0,\0\0 \x80\x10\x01\0\x80@\x02\0\0/\x80 \x02\0\0/\x80\x10\x01") } };
                static UZ_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0-\x80 \x04\0\0,\0\0 \x80\x10\x01\0\x80@\x01\0\0-\x80 \x03\0\0,\0\0 \x80\x10\x01\0\x80@\x02\0\0/\x80 \x02\0\0/\x80\x10\x02") } };
                static UG_X_M0DE: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0-\x80 \x04\0\x06\x0C\0\0 \x80P\x04\0\x80@\x01\0\0-\x80 \x03\0\x06\x0C\0\0 \x80P\x01\0\x80@\x01\0\0-\x80 \x01\0\x06\x0C\0\0 \x80P\x01") } };
                static UG_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0-\x80 \x04\0\x06\x0C\0\0 \x80\x10\x01\0\x80@\x01\0\0-\x80 \x03\0\x06\x0C\0\0 \x80\x10\x01\0\x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02") } };
                static SL_X_YM0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80@\x01\0\0.\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80@\x01\0\0.\0\0 \x80 \x01\0\0.\0\0 \x80\x10\x01") } };
                static SL_X_A1: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80@\x01\0\0.\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80@\x01\0\0.\0\0 \x80 \x01\0\0.\0\0 \x80\x10\x02") } };
                static DA_X_YM0D: <icu::datetime::provider::neo::GregorianDateNeoSkeletonPatternsV1Marker as icu_provider::DynDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0&\0\0\x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80@\x01\0\0.\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80@\x01\0\0.\x80 \x01\0\0.\x80\x10\x01") } };
