// @generated
/// Implement `DataProvider<TimeSymbolsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_timesymbols_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::calendar::TimeSymbolsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::calendar::TimeSymbolsV1Marker>, icu_provider::DataError> {
                static __BLO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ʊshilè kʊboɖu"), pm: alloc::borrow::Cow::Borrowed("ʊshilè kʊsasʊ"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }) }) } };
                static __YRL_CO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("iandé-ara-pyturepé")), midnight: Some(alloc::borrow::Cow::Borrowed("pituna pyterupé")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("iandé-ara-pyturepé")), midnight: Some(alloc::borrow::Cow::Borrowed("pituna pyterupé")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{a0}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{a0}m."), noon: Some(alloc::borrow::Cow::Borrowed("iandé-ara-pyturepé")), midnight: Some(alloc::borrow::Cow::Borrowed("pituna pyterupé")) } }, stand_alone: None } };
                static __ES_CO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("m.")), midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("m.")), midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{a0}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{a0}m."), noon: Some(alloc::borrow::Cow::Borrowed("m.")), midnight: None } }, stand_alone: None } };
                static __ES_PA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{a0}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{a0}m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None } }, stand_alone: None } };
                static __ES_AR: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{a0}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{a0}m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("m.")), midnight: None }), short: None, wide: None }) } };
                static __QU: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: None } }, stand_alone: None } };
                static __GL: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("da noite")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("da noite")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("da noite")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("medianoite")) }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("medianoite")) }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("medianoite")) }) }) } };
                static __NL: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("middernacht")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("middernacht")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("middernacht")) } }, stand_alone: None } };
                static __NO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("midn.")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("mn.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("midnatt")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("mn.")) }), short: None, wide: None }) } };
                static __RO_MD: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("amiază")), midnight: Some(alloc::borrow::Cow::Borrowed("miezul nopții")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("amiază")), midnight: Some(alloc::borrow::Cow::Borrowed("miezul nopții")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("amiază")), midnight: Some(alloc::borrow::Cow::Borrowed("miezul nopții")) } }, stand_alone: None } };
                static __RO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("amiază")), midnight: Some(alloc::borrow::Cow::Borrowed("miezul nopții")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("amiază")), midnight: Some(alloc::borrow::Cow::Borrowed("miezul nopții")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("la amiază")), midnight: Some(alloc::borrow::Cow::Borrowed("la miezul nopții")) } }, stand_alone: None } };
                static __ES_MX: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("del mediodía")), midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("del mediodía")), midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("del mediodía")), midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None }) }) } };
                static __ES_US: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("del mediodía")), midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("del mediodía")), midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("del mediodía")), midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.\u{202f}m."), pm: alloc::borrow::Cow::Borrowed("p.\u{202f}m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None }) }) } };
                static __ES_419: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("del mediodía")), midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("del mediodía")), midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("del mediodía")), midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("mediodía")), midnight: None }) }) } };
                static __PT_PT: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("meio-dia")), midnight: Some(alloc::borrow::Cow::Borrowed("meia-noite")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("meio-dia")), midnight: Some(alloc::borrow::Cow::Borrowed("meia-noite")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("da manhã"), pm: alloc::borrow::Cow::Borrowed("da tarde"), noon: Some(alloc::borrow::Cow::Borrowed("meio-dia")), midnight: Some(alloc::borrow::Cow::Borrowed("meia-noite")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("manhã"), pm: alloc::borrow::Cow::Borrowed("tarde"), noon: Some(alloc::borrow::Cow::Borrowed("meio-dia")), midnight: Some(alloc::borrow::Cow::Borrowed("meia-noite")) }) }) } };
                static __FR_CA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) }), short: None, wide: None }) } };
                static __EN_CA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: Some(alloc::borrow::Cow::Borrowed("n")), midnight: Some(alloc::borrow::Cow::Borrowed("mid")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("mid")) }), short: None, wide: None }) } };
                static __KXV: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: None } }, stand_alone: None } };
                static __KEA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: None } }, stand_alone: None } };
