                static UZ_CYRL_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xD1\x8F\xD0\xBA\xD1\x88\xD0\xB4\xD1\x83\xD1\x88\xD1\x81\xD0\xB5\xD1\x88\xD1\x87\xD0\xBE\xD1\x80\xD0\xBF\xD0\xB0\xD0\xB9\xD0\xB6\xD1\x83\xD0\xBC\xD1\x88\xD0\xB0\xD0\xBD") } };
                static HY_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xD5\xAF\xD5\xAB\xD6\x80\xD5\xA5\xD6\x80\xD5\xAF\xD5\xA5\xD6\x80\xD6\x84\xD5\xB9\xD6\x80\xD6\x84\xD5\xB0\xD5\xB6\xD5\xA3\xD5\xB8\xD6\x82\xD6\x80\xD5\xB7\xD5\xA2\xD5\xA9") } };
                static TA_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xE0\xAE\x9E\xE0\xAE\xBE\xE0\xAE\xA4\xE0\xAE\xBF\xE0\xAE\x9A\xE0\xAF\x86\xE0\xAE\xAA\xE0\xAF\x81\xE0\xAE\xB5\xE0\xAE\xBF\xE0\xAE\xB5\xE0\xAF\x86\xE0\xAE\x9A") } };
                static KN_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xE0\xB2\xAD\xE0\xB2\xBE\xE0\xB2\xB8\xE0\xB3\x8B\xE0\xB2\xAE\xE0\xB2\x82\xE0\xB2\xAC\xE0\xB3\x81\xE0\xB2\x97\xE0\xB3\x81\xE0\xB2\xB6\xE0\xB3\x81\xE0\xB2\xB6") } };
                static KA_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xE1\x83\x99\xE1\x83\x95\xE1\x83\x9D\xE1\x83\xA0\xE1\x83\xA1\xE1\x83\x9B\xE1\x83\x9D\xE1\x83\x97\xE1\x83\xAE\xE1\x83\x97\xE1\x83\x9E\xE1\x83\xA0\xE1\x83\xA8\xE1\x83\x91") } };
                static TI_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xE1\x88\xB0\xE1\x8A\x95\xE1\x88\xB0\xE1\x8A\x91\xE1\x88\xB0\xE1\x88\x89\xE1\x88\xA8\xE1\x89\xA1\xE1\x88\x93\xE1\x88\x99\xE1\x8B\x93\xE1\x88\xAD\xE1\x89\x80\xE1\x8B\xB3") } };
                static CHR_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xE1\x8F\x8D\xE1\x8E\xAC\xE1\x8F\x85\xE1\x8E\xAF\xE1\x8F\x94\xE1\x8E\xB5\xE1\x8F\xA6\xE1\x8E\xA2\xE1\x8F\x85\xE1\x8E\xA9\xE1\x8F\xA7\xE1\x8E\xBE\xE1\x8F\x95\xE1\x8E\xBE") } };
                static YUE_HANS_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xE5\x91\xA8\xE6\x97\xA5\xE5\x91\xA8\xE4\xB8\x80\xE5\x91\xA8\xE4\xBA\x8C\xE5\x91\xA8\xE4\xB8\x89\xE5\x91\xA8\xE5\x9B\x9B\xE5\x91\xA8\xE4\xBA\x94\xE5\x91\xA8\xE5\x85\xAD") } };
                static ZH_HANT_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xE9\x80\xB1\xE6\x97\xA5\xE9\x80\xB1\xE4\xB8\x80\xE9\x80\xB1\xE4\xBA\x8C\xE9\x80\xB1\xE4\xB8\x89\xE9\x80\xB1\xE5\x9B\x9B\xE9\x80\xB1\xE4\xBA\x94\xE9\x80\xB1\xE5\x85\xAD") } };
                static EN_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x13\0\x1C\0$\0*\0SundayMondayTuesdayWednesdayThursdayFridaySaturday") } };
                static NQO_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x18\0\x1C\0 \0&\0\xDF\x9E\xDF\x8A\xDF\xAF\xDF\x9E\xDF\x90\xDF\xAC\xDF\x9E\xDF\x90\xDF\xAC\xDF\x9F\xDF\x8F\xDF\xB2\xDF\x9E\xDF\x8E\xDF\x93\xDF\x8C\xDF\x9B\xDF\x8C\xDF\xAC\xDF\x9E\xDF\x8D\xDF\xB2") } };
                static SQ_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0E\0\x16\0!\0(\x000\0e diele h\xC3\xABn\xC3\xABe mart\xC3\xABe m\xC3\xABrkur\xC3\xABe enjtee premtee shtun\xC3\xAB") } };
                static NQO_X_6S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0E\0\x16\0\x1A\0\x1E\0$\0\xDF\x9E\xDF\x8A\xDF\xAF\xDF\x9E\xDF\x90\xDF\xAC\xDF\x93\xDF\x9E\xDF\x90\xDF\xAC\xDF\x9F\xDF\x9E\xDF\x8E\xDF\x93\xDF\x8C\xDF\x9B\xDF\x8C\xDF\xAC\xDF\x9E\xDF\x8D\xDF\xB2") } };
                static SD_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0E\0\x18\0 \0(\x000\0\xD8\xA2\xDA\x86\xD8\xB1\xD8\xB3\xD9\x88\xD9\x85\xD8\xB1\xD8\xA7\xDA\xB1\xD8\xA7\xD8\xB1\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD8\xB9\xD8\xAE\xD9\x85\xD9\x8A\xD8\xB3\xD8\xAC\xD9\x85\xD8\xB9\xD9\x88\xDA\x87\xD9\x86\xDA\x87\xD8\xB1") } };
                static MNI_X_4S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x15\0!\0'\x000\0\xE0\xA6\xA8\xE0\xA7\x8B\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\x82\xE0\xA6\xB2\xE0\xA7\x88\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x81\xE0\xA6\xAE\xE0\xA6\xB6\xE0\xA6\x97\xE0\xA6\x87\xE0\xA6\xB0\xE0\xA6\xBE\xE0\xA6\xA5\xE0\xA6\xBE\xE0\xA6\x82") } };
                static BN_IN_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x15\0\x1E\0'\x000\0\xE0\xA6\xB0\xE0\xA6\x83\xE0\xA6\xB8\xE0\xA7\x8B\xE0\xA6\x83\xE0\xA6\xAE\xE0\xA6\x83\xE0\xA6\xAC\xE0\xA7\x81\xE0\xA6\x83\xE0\xA6\xAC\xE0\xA7\x83\xE0\xA6\x83\xE0\xA6\xB6\xE0\xA7\x81\xE0\xA6\x83\xE0\xA6\xB6\xE0\xA6\x83") } };
                static BN_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x15\0\x1E\0'\x000\0\xE0\xA6\xB0\xE0\xA6\x83\xE0\xA6\xB8\xE0\xA7\x8B\xE0\xA6\x83\xE0\xA6\xAE\xE0\xA6\x83\xE0\xA6\xAC\xE0\xA7\x81\xE0\xA6\x83\xE0\xA6\xAC\xE0\xA7\x83\xE0\xA6\x83\xE0\xA6\xB6\xE0\xA7\x81\xE0\xA6\x83\xE0\xA6\xB6\xE0\xA6\xA8\xE0\xA6\xBF") } };
                static PA_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x18\0$\0-\0<\0\xE0\xA8\x90\xE0\xA8\xA4\xE0\xA8\xB8\xE0\xA9\x8B\xE0\xA8\xAE\xE0\xA8\xAE\xE0\xA9\xB0\xE0\xA8\x97\xE0\xA8\xAC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\xA7\xE0\xA8\xB5\xE0\xA9\x80\xE0\xA8\xB0\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\x95\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA8\xA8\xE0\xA8\xBF\xE0\xA9\xB1") } };
                static DOI_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x1B\0$\0-\0<\0\xE0\xA4\x90\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xAC\xE0\xA5\x80\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF") } };
                static KOK_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x1B\0$\x000\0?\0\xE0\xA4\x86\xE0\xA4\xAF\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB3\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x87\xE0\xA4\xA8") } };
                static PA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x1B\0'\x000\0B\0\xE0\xA8\x90\xE0\xA8\xA4\xE0\xA8\xB8\xE0\xA9\x8B\xE0\xA8\xAE\xE0\xA8\xAE\xE0\xA9\xB0\xE0\xA8\x97\xE0\xA8\xB2\xE0\xA8\xAC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\xA7\xE0\xA8\xB5\xE0\xA9\x80\xE0\xA8\xB0\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\x95\xE0\xA8\xB0\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA8\xA8\xE0\xA8\xBF\xE0\xA9\xB1\xE0\xA8\x9A\xE0\xA8\xB0") } };
                static YRL_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x1D\0.\x005\0=\0mitu\xC3\xBAmurakip\xC3\xADmurak\xC3\xAD-muk\xC5\xA9imurak\xC3\xAD-musap\xC3\xADrisupap\xC3\xA1yukuak\xC3\xBAsaur\xC3\xBA") } };
                static AR_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x10\0\x1C\0(\x000\08\0\xD8\xA3\xD8\xAD\xD8\xAF\xD8\xA5\xD8\xAB\xD9\x86\xD9\x8A\xD9\x86\xD8\xAB\xD9\x84\xD8\xA7\xD8\xAB\xD8\xA7\xD8\xA1\xD8\xA3\xD8\xB1\xD8\xA8\xD8\xB9\xD8\xA7\xD8\xA1\xD8\xAE\xD9\x85\xD9\x8A\xD8\xB3\xD8\xAC\xD9\x85\xD8\xB9\xD8\xA9\xD8\xB3\xD8\xA8\xD8\xAA") } };
                static MN_X_5S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x10\0\x1C\0(\x002\0>\0\xD0\x9D\xD1\x8F\xD0\xBC\xD0\x94\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xB0\xD0\x9C\xD1\x8F\xD0\xB3\xD0\xBC\xD0\xB0\xD1\x80\xD0\x9B\xD1\x85\xD0\xB0\xD0\xB3\xD0\xB2\xD0\xB0\xD0\x9F\xD2\xAF\xD1\x80\xD1\x8D\xD0\xB2\xD0\x91\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB0\xD0\xBD\xD0\x91\xD1\x8F\xD0\xBC\xD0\xB1\xD0\xB0") } };
                static MN_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x10\0\x1C\0(\x002\0>\0\xD0\xBD\xD1\x8F\xD0\xBC\xD0\xB4\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xB0\xD0\xBC\xD1\x8F\xD0\xB3\xD0\xBC\xD0\xB0\xD1\x80\xD0\xBB\xD1\x85\xD0\xB0\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xBF\xD2\xAF\xD1\x80\xD1\x8D\xD0\xB2\xD0\xB1\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB0\xD0\xBD\xD0\xB1\xD1\x8F\xD0\xBC\xD0\xB1\xD0\xB0") } };
                static ZU_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x11\0\x1B\0'\0/\0:\0ISontoUMsombulukoULwesibiliULwesithathuULwesineULwesihlanuUMgqibelo") } };
                static LV_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x12\0\x19\0!\0(\0Sv\xC4\x93td.Pirmd.Otrd.Tre\xC5\xA1d.Ceturtd.Piektd.Sestd.") } };
                static LV_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x12\0\x19\0!\0(\0sv\xC4\x93td.pirmd.otrd.tre\xC5\xA1d.ceturtd.piektd.sestd.") } };
                static OC_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x13\0\x1C\0#\0,\0dimengedilunsdimarsdim\xC3\xA8cresdij\xC3\xB2usdivendresdissabte") } };
                static AST_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x13\0\x1D\0#\0*\0domingullunesmartesmi\xC3\xA9rcolesxuevesvienress\xC3\xA1badu") } };
                static DA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x14\0\x1A\0!\0'\0s\xC3\xB8ndagmandagtirsdagonsdagtorsdagfredagl\xC3\xB8rdag") } };
                static WO_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x14\0\x1B\0\"\0)\0Dib\xC3\xA9erAltineTalaata\xC3\x80larbaAlxamis\xC3\x80jjumaAseer") } };
                static KU_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x14\0\x1C\0%\0*\0yek\xC5\x9Femdu\xC5\x9Fems\xC3\xAA\xC5\x9Fem\xC3\xA7ar\xC5\x9Femp\xC3\xAAnc\xC5\x9Fem\xC3\xAEn\xC3\xAE\xC5\x9Fem\xC3\xAE") } };
                static DE_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x15\0\x1D\0'\0.\0SonntagMontagDienstagMittwochDonnerstagFreitagSamstag") } };
                static LO_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x0F\0\x13\0\x1A\0!\0\xE0\xBA\xAD\xE0\xBA\xB2.\xE0\xBA\x88.\xE0\xBA\xAD.\xE0\xBA\x9E.\xE0\xBA\x9E\xE0\xBA\xAB.\xE0\xBA\xAA\xE0\xBA\xB8.\xE0\xBA\xAA.") } };
                static TH_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x0F\0\x13\0\x1A\0\x1E\0\xE0\xB8\xAD\xE0\xB8\xB2.\xE0\xB8\x88.\xE0\xB8\xAD.\xE0\xB8\x9E.\xE0\xB8\x9E\xE0\xB8\xA4.\xE0\xB8\xA8.\xE0\xB8\xAA.") } };
                static MI_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x11\0\x18\0\x1E\0%\0R\xC4\x81tapuManeT\xC5\xABreiWenereiT\xC4\x81iteParaireR\xC4\x81horoi") } };
                static GL_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x11\0\x1A\0\x1F\0%\0domingolunsmartesm\xC3\xA9rcoresxovesvenress\xC3\xA1bado") } };
                static YO_BJ_X_5S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x15\0\x1F\0)\0.\0\xC3\x80\xC3\xACk\xC3\xBAAj\xC3\xA9\xC3\x8Cs\xC9\x9B\xCC\x81gun\xC6\x86j\xC9\x94\xCC\x81r\xC3\xBA\xC6\x86j\xC9\x94\xCC\x81b\xC9\x94\xC6\x90t\xC3\xAC\xC3\x80b\xC3\xA1m\xC9\x9B\xCC\x81ta") } };
                static YO_X_5S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x16\0\"\0/\x005\0\xC3\x80\xC3\xACk\xC3\xBAAj\xC3\xA9\xC3\x8Cs\xE1\xBA\xB9\xCC\x81gun\xE1\xBB\x8Cj\xE1\xBB\x8D\xCC\x81r\xC3\xBA\xE1\xBB\x8Cj\xE1\xBB\x8D\xCC\x81b\xE1\xBB\x8D\xE1\xBA\xB8t\xC3\xAC\xC3\x80b\xC3\xA1m\xE1\xBA\xB9\xCC\x81ta") } };
                static CEB_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0C\0\x12\0\x1C\0#\0+\0DomingoLunesMartesMiyerkulesHuwebesBiyernesSabado") } };
                static QU_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0C\0\x12\0\x1C\0\"\0)\0DomingoLunesMartesMi\xC3\xA9rcolesJuevesViernesS\xC3\xA1bado") } };
                static ES_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0C\0\x12\0\x1C\0\"\0)\0domingolunesmartesmi\xC3\xA9rcolesjuevesvierness\xC3\xA1bado") } };
                static PCM_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x12\0\x19\0 \0%\0S\xE1\xBB\x8D\xCC\x81nM\xE1\xBB\x8D\xCC\x81nTi\xC3\xBAW\xE1\xBA\xB9\xCC\x81nT\xE1\xBB\x8D\xCC\x81zFra\xC3\xADS\xC3\xA1t") } };
                static PT_PT_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x14\0\x1A\0 \0%\0domingosegundater\xC3\xA7aquartaquintasextas\xC3\xA1bado") } };
                static SV_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x14\0\x1A\0!\0'\0s\xC3\xB6ndagm\xC3\xA5ndagtisdagonsdagtorsdagfredagl\xC3\xB6rdag") } };
                static NN_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x14\0\x1A\0!\0'\0s\xC3\xB8ndagm\xC3\xA5ndagtysdagonsdagtorsdagfredaglaurdag") } };
