                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x16\0,\0H\0\xE0\xB4\xB5\xE0\xB5\xBC\xE0\xB4\x97\xE0\xB5\x8D\xE0\xB4\x97\xE0\xB4\x82 {0}\xE0\xB4\xB5\xE0\xB5\xBC\xE0\xB4\x97\xE0\xB5\x8D\xE0\xB4\x97\xE0\xB4\x82 {0}\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB5\x81\xE0\xB4\xAC\xE0\xB4\xBF\xE0\xB4\x95\xE0\xB5\x8D {0}\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB5\x81\xE0\xB4\xAC\xE0\xB4\xBF\xE0\xB4\x95\xE0\xB5\x8D {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x12\0$\0.\0\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82 {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82 {0}\xD0\xBA\xD1\x83\xD0\xB1 {0}\xD0\xBA\xD1\x83\xD0\xB1 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{1} тутамд {0}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x10\0 \0)\0\xE0\xA4\x9A\xE0\xA5\x8C\xE0\xA4\xB0\xE0\xA4\xB8 {0}\xE0\xA4\x9A\xE0\xA5\x8C\xE0\xA4\xB0\xE0\xA4\xB8 {0}\xE0\xA4\x98\xE0\xA4\xA8{0}\xE0\xA4\x98\xE0\xA4\xA8{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} प\u{94d}रति {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0B\0{0} persegi{0} padu") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x18\0\xE1\x80\x85\xE1\x80\x90\xE1\x80\xAF\xE1\x80\x9B\xE1\x80\x94\xE1\x80\xBA\xE1\x80\xB8{0}\xE1\x80\x80\xE1\x80\xAF\xE1\x80\x97{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("တစ\u{103a}{1} လျ\u{103e}င\u{103a} {0}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x10\0 \0*\0\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x97 {0}\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x97 {0}\xE0\xA4\x98\xE0\xA4\xA8 {0}\xE0\xA4\x98\xE0\xA4\xA8 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}प\u{94d}रति{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\r\0\x1A\0%\0vierkante {0}vierkante {0}kubieke {0}kubieke {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\n\0\x14\0\x1D\0kvadrat{0}kvadrat{0}kubikk{0}kubikk{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\n\0\x14\0\x1D\0kvadrat{0}kvadrat{0}kubikk{0}kubikk{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x1B\0*\0F\0\xE0\xAC\xB8\xE0\xAD\x8D\xE0\xAC\x95\xE0\xAD\x8B\xE0\xAD\x9F\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAD\x8D{0}\xE0\xAC\xB8\xE0\xAD\x8D\xE0\xAC\x95\xE0\xAD\x8B{0}\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAD\x9F\xE0\xAD\x81\xE0\xAC\xAC\xE0\xAC\xBF\xE0\xAC\x95\xE0\xAD\x8D {0}\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAD\x9F\xE0\xAD\x81 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{1} ପ\u{b4d}ରତ\u{b3f} {0}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0C\0\x18\0!\0\xE0\xA8\xB5\xE0\xA8\xB0\xE0\xA8\x97{0}\xE0\xA8\xB5\xE0\xA8\xB0\xE0\xA8\x97{0}\xE0\xA8\x98\xE0\xA8\xA3{0}\xE0\xA8\x98\xE0\xA8\xA3{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} ਪ\u{a4d}ਰਤੀ {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\n\0\x14\0\x1F\0Skwi\xC3\xA1 {0}Skwi\xC3\xA1 {0}K\xC3\xBAb\xC3\xADk {0}K\xC3\xBAb\xC3\xADk {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} Fọ Ẹ\u{301}vri {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA3\xA4\xA5\xB1\xB3\xB4\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x08\0\0\0\0\0\x0E\0\x1C\0,\0<\0K\0Z\0k\0{0} kwadratowe{0} kwadratowe{0} kwadratowych{0} kwadratowego{0} sze\xC5\x9Bcienne{0} sze\xC5\x9Bcienne{0} sze\xC5\x9Bciennych{0} sze\xC5\x9Bciennego") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} na {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0B\0\x17\0%\0{0}\xD9\x85\xD8\xB1\xD8\xA8\xD8\xB9{0} \xD9\x85\xD8\xB1\xD8\xA8\xD8\xB9\xDA\xA9\xDB\x8C\xD9\x88\xD8\xA8\xDA\xA9 {0}{0}\xD9\x85\xD8\xB9\xDA\xA9\xD8\xA8") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}في {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0C\0\x19\0$\0{0} quadrado{0} quadrados{0} c\xC3\xBAbico{0} c\xC3\xBAbicos") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} por {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}–{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0C\0{0} cuadrado{0} cubico") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} sapa {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA3\xA5\xB1\xB3\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x06\0\0\0\0\0\x0B\0\x17\0#\0*\x004\0{0} p\xC4\x83trat{0} p\xC4\x83trate{0} p\xC4\x83trate{0} cub{0} cubice{0} cubice") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} pe {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA3\xA4\xA5\xB1\xB3\xB4\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x08\0\0\0\0\0\x18\x000\0H\0b\0z\0\x92\0\xAA\0\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD1\x8B\xD0\xB9 {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD1\x8B\xD1\x85 {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD1\x8B\xD1\x85 {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xBE\xD0\xB3\xD0\xBE {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xB8\xD1\x87\xD0\xB5\xD1\x81\xD0\xBA\xD0\xB8\xD0\xB9 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xB8\xD1\x87\xD0\xB5\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xB8\xD1\x87\xD0\xB5\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xB8\xD1\x87\xD0\xB5\xD1\x81\xD0\xBA\xD0\xBE\xD0\xB3\xD0\xBE {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0C\0\x19\0$\0{0} cuadradu{0} cuadrados{0} c\xC3\xB9bicu{0} c\xC3\xB9bicos") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} a su {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x12\0$\0-\0\xD8\xA7\xD8\xB3\xDA\xAA\xD9\x88\xD8\xA7\xD8\xA6\xD8\xB1 {0}\xD8\xA7\xD8\xB3\xDA\xAA\xD9\x88\xD8\xA7\xD8\xA6\xD8\xB1 {0}cubic {0}\xDA\xAA\xD9\x8A\xD9\x88\xD8\xA8\xDA\xAA{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} في {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x10\0 \0*\0\xE0\xB7\x80\xE0\xB6\xBB\xE0\xB7\x8A\xE0\xB6\x9C {0}\xE0\xB7\x80\xE0\xB6\xBB\xE0\xB7\x8A\xE0\xB6\x9C {0}\xE0\xB6\x9D\xE0\xB6\xB1 {0}\xE0\xB6\x9D\xE0\xB6\xB1 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{1} ට {0} බැග\u{dd2}න\u{dca}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA3\xA4\xA5\xB1\xB3\xB4\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x08\0\0\0\0\0\x0F\0\x1E\0/\0@\0L\0X\0f\0\xC5\xA1tvorcov\xC3\xBD {0}\xC5\xA1tvorcov\xC3\xA9 {0}\xC5\xA1tvorcov\xC3\xA9ho {0}\xC5\xA1tvorcov\xC3\xBDch {0}kubick\xC3\xBD {0}kubick\xC3\xA9 {0}kubick\xC3\xA9ho {0}kubick\xC3\xBDch {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA2\xA3\xA5\xB1\xB2\xB3\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x08\0\0\0\0\0\r\0\x1A\0'\x005\0A\0M\0Y\0kvadratno {0}kvadratni {0}kvadratna {0}kvadratnih {0}kubi\xC4\x8Dno {0}kubi\xC4\x8Dni {0}kubi\xC4\x8Dna {0}kubi\xC4\x8Dnih {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0F\0\x1E\0/\0laba-jibaar {0}laba-jibaar {0}saddex-jibaar {0}saddex-jibaar {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\n\0\x14\0\x1B\0{0} katror{0} katror{0} kub{0} kub") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} në {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA3\xA5\xB1\xB3\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x06\0\0\0\0\0\x16\0,\0D\0R\0`\0\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB8 {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB0 {0}\xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB8\xD1\x85 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xBD\xD0\xB8 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xBD\xD0\xB0 {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xBD\xD0\xB8\xD1\x85 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA3\xA5\xB1\xB3\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x06\0\0\0\0\0\r\0\x1A\0(\x001\0:\0kvadratni {0}kvadratna {0}kvadratnih {0}kubni {0}kubna {0}kubnih {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\n\0\x14\0\x1C\0kvadrat{0}kvadrat{0}kubik{0}kubik{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}–{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\t\0\x12\0\x1F\0{0} mraba{0} mraba{0} mchemraba{0} mchemraba") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} kwa kila {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0E\0\x1C\0*\0{0} \xDC\xA1\xDC\xAA\xDC\x92\xDC\xA5\xDC\x90{0} \xDC\xA1\xDC\xAA\xDC\x92\xDC\xA5\xDC\x90{0} \xDC\xA1\xDC\xA9\xDC\xA6\xDC\xA3\xDC\x90{0} \xDC\xA1\xDC\xA9\xDC\xA6\xDC\xA3\xDC\x90") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x10\0 \0*\0\xE0\xAE\x9A\xE0\xAE\xA4\xE0\xAF\x81\xE0\xAE\xB0 {0}\xE0\xAE\x9A\xE0\xAE\xA4\xE0\xAF\x81\xE0\xAE\xB0 {0}\xE0\xAE\x95\xE0\xAE\xA9 {0}\xE0\xAE\x95\xE0\xAE\xA9 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x13\0&\0B\0\xE0\xB0\x9A\xE0\xB0\xA6\xE0\xB0\xB0\xE0\xB0\xAA\xE0\xB1\x81 {0}\xE0\xB0\x9A\xE0\xB0\xA6\xE0\xB0\xB0\xE0\xB0\xAA\xE0\xB1\x81 {0}\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x82\xE0\xB0\xAC\xE0\xB0\xBF\xE0\xB0\x95\xE0\xB1\x8D {0}\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x82\xE0\xB0\xAC\xE0\xB0\xBF\xE0\xB0\x95\xE0\xB1\x8D {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x12\0\xE0\xB8\x95\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\x87{0}\xE0\xB8\xA5\xE0\xB8\xB9\xE0\xB8\x81\xE0\xB8\x9A\xE0\xB8\xB2\xE0\xB8\xA8\xE0\xB8\x81\xE0\xB9\x8C{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}ต\u{e48}อ{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
