::icu_properties::provider::PropertyCodePointSetV1::InversionList(unsafe {
    #[allow(unused_unsafe)]
    ::icu_collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                48u8, 0u8, 0u8, 0u8, 58u8, 0u8, 0u8, 0u8, 65u8, 0u8, 0u8, 0u8, 91u8, 0u8, 0u8,
                0u8, 95u8, 0u8, 0u8, 0u8, 96u8, 0u8, 0u8, 0u8, 97u8, 0u8, 0u8, 0u8, 123u8, 0u8,
                0u8, 0u8, 170u8, 0u8, 0u8, 0u8, 171u8, 0u8, 0u8, 0u8, 181u8, 0u8, 0u8, 0u8,
                212u8, 1u8, 0u8, 167u8, 212u8, 1u8, 0u8, 169u8, 212u8, 1u8, 0u8, 173u8, 212u8,
                1u8, 0u8, 174u8, 212u8, 1u8, 0u8, 186u8, 212u8, 1u8, 0u8, 187u8, 212u8, 1u8,
                0u8, 188u8, 212u8, 1u8, 0u8, 189u8, 212u8, 1u8, 0u8, 196u8, 212u8, 1u8, 0u8,
                197u8, 212u8, 1u8, 0u8, 6u8, 213u8, 1u8, 0u8, 7u8, 213u8, 1u8, 0u8, 11u8,
                213u8, 1u8, 0u8, 13u8, 213u8, 1u8, 0u8, 21u8, 213u8, 1u8, 0u8, 22u8, 213u8,
                1u8, 0u8, 29u8, 213u8, 1u8, 0u8, 30u8, 213u8, 1u8, 0u8, 58u8, 213u8, 1u8, 0u8,
                59u8, 213u8, 1u8, 0u8, 63u8, 213u8, 1u8, 0u8, 64u8, 213u8, 1u8, 0u8, 69u8,
                213u8, 1u8, 0u8, 70u8, 213u8, 1u8, 0u8, 71u8, 213u8, 1u8, 0u8, 74u8, 213u8,
                1u8, 0u8, 81u8, 213u8, 1u8, 0u8, 82u8, 213u8, 1u8, 0u8, 166u8, 214u8, 1u8, 0u8,
                168u8, 214u8, 1u8, 0u8, 193u8, 214u8, 1u8, 0u8, 194u8, 214u8, 1u8, 0u8, 219u8,
                214u8, 1u8, 0u8, 220u8, 214u8, 1u8, 0u8, 251u8, 214u8, 1u8, 0u8, 252u8, 214u8,
                1u8, 0u8, 21u8, 215u8, 1u8, 0u8, 22u8, 215u8, 1u8, 0u8, 53u8, 215u8, 1u8, 0u8,
                54u8, 215u8, 1u8, 0u8, 79u8, 215u8, 1u8, 0u8, 80u8, 215u8, 1u8, 0u8, 111u8,
                215u8, 1u8, 0u8, 112u8, 215u8, 1u8, 0u8, 137u8, 215u8, 1u8, 0u8, 138u8, 215u8,
                1u8, 0u8, 169u8, 215u8, 1u8, 0u8, 170u8, 215u8, 1u8, 0u8, 195u8, 215u8, 1u8,
                0u8, 196u8, 215u8, 1u8, 0u8, 204u8, 215u8, 1u8, 0u8, 206u8, 215u8, 1u8, 0u8,
                0u8, 216u8, 1u8, 0u8, 0u8, 218u8, 1u8, 0u8, 55u8, 218u8, 1u8, 0u8, 59u8, 218u8,
                1u8, 0u8, 109u8, 218u8, 1u8, 0u8, 117u8, 218u8, 1u8, 0u8, 118u8, 218u8, 1u8,
                0u8, 132u8, 218u8, 1u8, 0u8, 133u8, 218u8, 1u8, 0u8, 155u8, 218u8, 1u8, 0u8,
                160u8, 218u8, 1u8, 0u8, 161u8, 218u8, 1u8, 0u8, 176u8, 218u8, 1u8, 0u8, 0u8,
                223u8, 1u8, 0u8, 31u8, 223u8, 1u8, 0u8, 37u8, 223u8, 1u8, 0u8, 43u8, 223u8,
                1u8, 0u8, 0u8, 224u8, 1u8, 0u8, 7u8, 224u8, 1u8, 0u8, 8u8, 224u8, 1u8, 0u8,
                25u8, 224u8, 1u8, 0u8, 27u8, 224u8, 1u8, 0u8, 34u8, 224u8, 1u8, 0u8, 35u8,
                224u8, 1u8, 0u8, 37u8, 224u8, 1u8, 0u8, 38u8, 224u8, 1u8, 0u8, 43u8, 224u8,
                1u8, 0u8, 48u8, 224u8, 1u8, 0u8, 110u8, 224u8, 1u8, 0u8, 143u8, 224u8, 1u8,
                0u8, 144u8, 224u8, 1u8, 0u8, 0u8, 225u8, 1u8, 0u8, 45u8, 225u8, 1u8, 0u8, 48u8,
                225u8, 1u8, 0u8, 62u8, 225u8, 1u8, 0u8, 64u8, 225u8, 1u8, 0u8, 74u8, 225u8,
                1u8, 0u8, 78u8, 225u8, 1u8, 0u8, 79u8, 225u8, 1u8, 0u8, 144u8, 226u8, 1u8, 0u8,
                175u8, 226u8, 1u8, 0u8, 192u8, 226u8, 1u8, 0u8, 250u8, 226u8, 1u8, 0u8, 208u8,
                228u8, 1u8, 0u8, 250u8, 228u8, 1u8, 0u8, 224u8, 231u8, 1u8, 0u8, 231u8, 231u8,
                1u8, 0u8, 232u8, 231u8, 1u8, 0u8, 236u8, 231u8, 1u8, 0u8, 237u8, 231u8, 1u8,
                0u8, 239u8, 231u8, 1u8, 0u8, 240u8, 231u8, 1u8, 0u8, 255u8, 231u8, 1u8, 0u8,
                0u8, 232u8, 1u8, 0u8, 197u8, 232u8, 1u8, 0u8, 208u8, 232u8, 1u8, 0u8, 215u8,
                232u8, 1u8, 0u8, 0u8, 233u8, 1u8, 0u8, 76u8, 233u8, 1u8, 0u8, 80u8, 233u8, 1u8,
                0u8, 90u8, 233u8, 1u8, 0u8, 0u8, 238u8, 1u8, 0u8, 4u8, 238u8, 1u8, 0u8, 5u8,
                238u8, 1u8, 0u8, 32u8, 238u8, 1u8, 0u8, 33u8, 238u8, 1u8, 0u8, 35u8, 238u8,
                1u8, 0u8, 36u8, 238u8, 1u8, 0u8, 37u8, 238u8, 1u8, 0u8, 39u8, 238u8, 1u8, 0u8,
                40u8, 238u8, 1u8, 0u8, 41u8, 238u8, 1u8, 0u8, 51u8, 238u8, 1u8, 0u8, 52u8,
                238u8, 1u8, 0u8, 56u8, 238u8, 1u8, 0u8, 57u8, 238u8, 1u8, 0u8, 58u8, 238u8,
                1u8, 0u8, 59u8, 238u8, 1u8, 0u8, 60u8, 238u8, 1u8, 0u8, 66u8, 238u8, 1u8, 0u8,
                67u8, 238u8, 1u8, 0u8, 71u8, 238u8, 1u8, 0u8, 72u8, 238u8, 1u8, 0u8, 73u8,
                238u8, 1u8, 0u8, 74u8, 238u8, 1u8, 0u8, 75u8, 238u8, 1u8, 0u8, 76u8, 238u8,
                1u8, 0u8, 77u8, 238u8, 1u8, 0u8, 80u8, 238u8, 1u8, 0u8, 81u8, 238u8, 1u8, 0u8,
                83u8, 238u8, 1u8, 0u8, 84u8, 238u8, 1u8, 0u8, 85u8, 238u8, 1u8, 0u8, 87u8,
                238u8, 1u8, 0u8, 88u8, 238u8, 1u8, 0u8, 89u8, 238u8, 1u8, 0u8, 90u8, 238u8,
                1u8, 0u8, 91u8, 238u8, 1u8, 0u8, 92u8, 238u8, 1u8, 0u8, 93u8, 238u8, 1u8, 0u8,
                94u8, 238u8, 1u8, 0u8, 95u8, 238u8, 1u8, 0u8, 96u8, 238u8, 1u8, 0u8, 97u8,
                238u8, 1u8, 0u8, 99u8, 238u8, 1u8, 0u8, 100u8, 238u8, 1u8, 0u8, 101u8, 238u8,
                1u8, 0u8, 103u8, 238u8, 1u8, 0u8, 107u8, 238u8, 1u8, 0u8, 108u8, 238u8, 1u8,
                0u8, 115u8, 238u8, 1u8, 0u8, 116u8, 238u8, 1u8, 0u8, 120u8, 238u8, 1u8, 0u8,
                121u8, 238u8, 1u8, 0u8, 125u8, 238u8, 1u8, 0u8, 126u8, 238u8, 1u8, 0u8, 127u8,
                238u8, 1u8, 0u8, 128u8, 238u8, 1u8, 0u8, 138u8, 238u8, 1u8, 0u8, 139u8, 238u8,
                1u8, 0u8, 156u8, 238u8, 1u8, 0u8, 161u8, 238u8, 1u8, 0u8, 164u8, 238u8, 1u8,
                0u8, 165u8, 238u8, 1u8, 0u8, 170u8, 238u8, 1u8, 0u8, 171u8, 238u8, 1u8, 0u8,
                188u8, 238u8, 1u8, 0u8, 240u8, 251u8, 1u8, 0u8, 250u8, 251u8, 1u8, 0u8, 0u8,
                0u8, 2u8, 0u8, 224u8, 166u8, 2u8, 0u8, 0u8, 167u8, 2u8, 0u8, 58u8, 183u8, 2u8,
                0u8, 64u8, 183u8, 2u8, 0u8, 30u8, 184u8, 2u8, 0u8, 32u8, 184u8, 2u8, 0u8,
                162u8, 206u8, 2u8, 0u8, 176u8, 206u8, 2u8, 0u8, 225u8, 235u8, 2u8, 0u8, 0u8,
                248u8, 2u8, 0u8, 30u8, 250u8, 2u8, 0u8, 0u8, 0u8, 3u8, 0u8, 75u8, 19u8, 3u8,
                0u8, 80u8, 19u8, 3u8, 0u8, 176u8, 35u8, 3u8, 0u8, 0u8, 1u8, 14u8, 0u8, 240u8,
                1u8, 14u8, 0u8,
            ])
        },
        139482usize,
    )
})
