::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 120832u32,
            shifted12_high_start: 30u16,
            index3_null_offset: 23u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 79u8, 0u8, 136u8, 0u8, 200u8, 0u8,
                77u8, 0u8, 46u8, 134u8, 74u8, 0u8, 62u8, 5u8, 74u8, 0u8, 62u8, 134u8, 75u8,
                0u8, 62u8, 5u8, 75u8, 0u8, 62u8, 134u8, 76u8, 0u8, 62u8, 5u8, 76u8, 0u8, 62u8,
                134u8, 71u8, 0u8, 64u8, 5u8, 71u8, 0u8, 64u8, 134u8, 73u8, 0u8, 64u8, 5u8,
                73u8, 0u8, 64u8, 134u8, 82u8, 0u8, 70u8, 5u8, 82u8, 0u8, 70u8, 134u8, 77u8,
                0u8, 70u8, 5u8, 77u8, 0u8, 70u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                134u8, 72u8, 0u8, 72u8, 5u8, 72u8, 0u8, 72u8, 134u8, 76u8, 0u8, 72u8, 5u8,
                76u8, 0u8, 72u8, 134u8, 77u8, 0u8, 72u8, 5u8, 77u8, 0u8, 72u8, 134u8, 70u8,
                0u8, 74u8, 5u8, 70u8, 0u8, 74u8, 134u8, 71u8, 0u8, 74u8, 5u8, 71u8, 0u8, 74u8,
                135u8, 71u8, 0u8, 76u8, 5u8, 71u8, 0u8, 76u8, 134u8, 89u8, 0u8, 76u8, 5u8,
                89u8, 0u8, 76u8, 134u8, 72u8, 0u8, 84u8, 5u8, 72u8, 0u8, 84u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 134u8, 80u8, 0u8, 92u8, 5u8, 80u8, 0u8, 92u8, 134u8,
                70u8, 40u8, 93u8, 5u8, 70u8, 40u8, 93u8, 134u8, 71u8, 40u8, 93u8, 5u8, 71u8,
                40u8, 93u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 5u8, 79u8, 0u8, 48u8, 5u8, 82u8, 0u8, 64u8, 5u8, 76u8, 0u8,
                66u8, 5u8, 81u8, 0u8, 68u8, 5u8, 87u8, 0u8, 76u8, 5u8, 88u8, 0u8, 76u8, 5u8,
                78u8, 0u8, 80u8, 0u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 134u8,
                77u8, 0u8, 54u8, 5u8, 77u8, 0u8, 54u8, 134u8, 83u8, 0u8, 64u8, 5u8, 83u8, 0u8,
                64u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 134u8, 76u8, 0u8, 56u8, 5u8, 80u8, 0u8, 64u8, 192u8, 0u8, 0u8, 0u8,
                134u8, 77u8, 0u8, 68u8, 5u8, 77u8, 0u8, 68u8, 134u8, 72u8, 0u8, 46u8, 5u8,
                72u8, 0u8, 46u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 134u8, 71u8, 0u8, 56u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 78u8, 0u8,
                66u8, 5u8, 75u8, 0u8, 52u8, 5u8, 78u8, 0u8, 72u8, 5u8, 74u8, 0u8, 66u8, 5u8,
                72u8, 0u8, 58u8, 5u8, 75u8, 0u8, 66u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8,
                0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8,
                1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8,
                0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8,
                1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 6u8, 70u8, 0u8, 58u8, 6u8, 70u8, 0u8,
                60u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
            ])
        },
        192u32,
    ),
    ces: unsafe { ::zerovec::ZeroVec::from_bytes_unchecked(&[]) },
    ce32s: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            5u8, 5u8, 0u8, 56u8, 5u8, 70u8, 0u8, 84u8, 133u8, 5u8, 0u8, 56u8, 6u8, 70u8, 0u8,
            84u8, 5u8, 5u8, 0u8, 64u8, 5u8, 82u8, 0u8, 92u8, 5u8, 5u8, 0u8, 70u8, 5u8, 71u8,
            0u8, 50u8, 5u8, 5u8, 0u8, 48u8, 5u8, 83u8, 0u8, 92u8, 5u8, 5u8, 0u8, 48u8, 5u8,
            77u8, 0u8, 92u8, 5u8, 5u8, 0u8, 80u8, 5u8, 75u8, 0u8, 46u8, 5u8, 5u8, 0u8, 42u8,
            5u8, 73u8, 0u8, 50u8, 5u8, 5u8, 0u8, 42u8, 5u8, 74u8, 0u8, 50u8, 5u8, 5u8, 0u8,
            70u8, 5u8, 72u8, 0u8, 50u8, 5u8, 5u8, 0u8, 42u8, 6u8, 74u8, 0u8, 50u8, 5u8, 5u8,
            0u8, 82u8, 5u8, 70u8, 0u8, 50u8,
        ])
    },
    contexts: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            0u8, 92u8, 134u8, 81u8, 48u8, 0u8, 12u8, 3u8, 255u8, 255u8, 0u8, 92u8, 134u8, 84u8,
            0u8, 92u8, 5u8, 81u8, 48u8, 0u8, 12u8, 3u8, 255u8, 255u8, 0u8, 92u8, 5u8, 84u8,
            16u8, 97u8, 155u8, 5u8, 48u8, 0u8, 1u8, 3u8, 255u8, 255u8, 32u8, 97u8, 134u8, 70u8,
            84u8, 97u8, 155u8, 5u8, 48u8, 0u8, 1u8, 3u8, 255u8, 255u8, 170u8, 97u8, 134u8,
            70u8, 16u8, 97u8, 5u8, 5u8, 48u8, 0u8, 1u8, 3u8, 255u8, 255u8, 32u8, 97u8, 5u8,
            70u8, 84u8, 97u8, 5u8, 5u8, 48u8, 0u8, 1u8, 3u8, 255u8, 255u8, 170u8, 97u8, 5u8,
            70u8,
        ])
    },
}
